bucket,rlop_bid_mean,rlop_bid_p90,rlop_bid_count,rlop_ask_mean,rlop_ask_p90,rlop_ask_count,vol_bid_mean,vol_bid_p90,vol_bid_count,vol_ask_mean,vol_ask_p90,vol_ask_count,trade_count,trade_volume,signed_volume,abs_signed_volume,imb_of,spread_mean,mid_mean,bid_depth_mean,ask_depth_mean,imbalance_ob_mean,limit_new_bid_count,limit_new_ask_count,cancel_bid_count,cancel_ask_count
2019-10-01 07:00:00+00:00,0.13365325077399431,0.22800000000000584,323.0,0.2882770270270264,0.4500000000000028,296.0,1.9104376970065652e-05,0.0,2402,1.7779266830329544e-05,0.0,2427,354.0,56167.0,551.0,27971.0,0.019698973937292197,0.06669028761984147,85.24139849937474,240.6148395164652,251.59649854105876,0.06907755938252101,636,448,741,497
2019-10-01 07:05:00+00:00,0.12354316546762643,0.4499999999999886,556.0,0.3116530278232396,0.4599999999999937,611.0,1.0904432788878153e-05,0.0,3941,1.0423458897455925e-05,0.0,3941,260.0,20342.0,708.0,20342.0,0.03480483728246977,0.03179142349657497,85.17967140319716,173.87465110378076,164.1479319969551,0.05144501889816726,863,901,1037,1139
2019-10-01 07:10:00+00:00,0.07702803738317693,0.1799999999999926,535.0,0.2872256728778467,0.44000000000000905,483.0,5.369044578733805e-06,0.0,3109,5.896354648449919e-06,0.0,3109,133.0,8744.0,-2122.0,8744.0,-0.24268069533394326,0.023769700868446958,85.07892891605019,170.55870054679963,218.3004181408813,-0.11836237497701116,678,747,726,954
2019-10-01 07:15:00+00:00,0.08833040421792612,0.1800000000000068,569.0,0.20865900383141708,0.4299999999999926,522.0,7.582738339602852e-06,0.0,3892,8.064932866713411e-06,0.0,3892,273.0,29704.0,-6196.0,29704.0,-0.20859143549690276,0.02458119218910635,85.02481372045222,296.6449126413155,244.3101233299075,0.030494056837285326,916,857,1007,1112
2019-10-01 07:20:00+00:00,0.10563991323210355,0.269999999999996,461.0,0.15068762278978273,0.1799999999999926,509.0,7.826437662765419e-06,0.0,3207,4.775688472926692e-06,0.0,3207,210.0,19777.0,-5467.0,19777.0,-0.27643221924457706,0.022937324602433546,84.86679451200499,252.82132834424695,316.9619582164016,-0.0875215843102798,748,736,822,901
2019-10-01 07:25:00+00:00,0.07853658536585352,0.1800000000000068,410.0,0.1323311546840967,0.1400000000000005,459.0,5.345262239923234e-06,0.0,2802,5.680599220777266e-06,0.0,2802,134.0,10382.0,1072.0,10382.0,0.10325563475245618,0.023001427551747545,84.80382405424697,244.80692362598145,237.8547466095646,-0.01705014524905017,594,719,643,846
2019-10-01 07:30:00+00:00,0.09851174934726027,0.2600000000000051,383.0,0.15043478260869642,0.1400000000000005,414.0,4.8278634794351955e-06,0.0,2739,4.0512613906718144e-06,0.0,2739,129.0,8105.0,2835.0,8105.0,0.34978408389882787,0.02313618108798519,84.69775648046732,230.99890470974807,301.36619204089084,-0.09904242725769634,559,733,586,859
2019-10-01 07:35:00+00:00,0.09100686498855957,0.3140000000000137,437.0,0.17822500000000022,0.1799999999999926,400.0,4.193858312456144e-06,0.0,2962,4.552344266105705e-06,0.0,2962,155.0,12647.0,113.0,12647.0,0.008934925278722227,0.02121877110060633,84.53735145172182,215.87474679270764,299.1387575962188,-0.13019809806200788,613,752,631,964
2019-10-01 07:40:00+00:00,0.06707317073170772,0.1700000000000017,287.0,0.17792284866468897,0.1800000000000068,337.0,5.272904815013764e-06,0.0,2107,3.9808444900547695e-06,0.0,2107,73.0,6339.0,-1259.0,6339.0,-0.1986117684177315,0.02672520170859014,84.62450640721404,295.90650213573804,299.69102990033224,-0.01724091307340322,500,482,577,543
2019-10-01 07:45:00+00:00,0.08165517241379189,0.1799999999999926,435.0,0.15997555012224898,0.2100000000000079,409.0,6.286073228934772e-06,0.0,2689,5.800874378030755e-06,0.0,2689,82.0,6225.0,-959.0,6225.0,-0.1540562248995984,0.02377091855708565,84.6089698772778,271.75604313871327,257.5515061361101,0.012583709931345789,658,620,712,699
2019-10-01 07:50:00+00:00,0.09812646370023417,0.26400000000000184,427.0,0.2469264069264074,0.269999999999996,462.0,5.5744319765545875e-06,0.0,2986,6.480386683587843e-06,0.0,2986,125.0,11091.0,1243.0,11091.0,0.11207285186186998,0.023489618218351844,84.72523107836571,253.17213663764232,224.83623576691227,0.048682539592025446,748,665,801,771
2019-10-01 07:55:00+00:00,0.07677500000000002,0.1700000000000017,400.0,0.16004175365344417,0.20599999999999646,479.0,6.445364879917282e-06,0.0,2870,4.884290805849617e-06,0.0,2870,138.0,12665.0,-4647.0,12665.0,-0.3669166995657323,0.022226480836237864,84.88441986062718,306.6348432055749,209.08954703832754,0.13757306404458183,693,663,788,726
2019-10-01 08:00:00+00:00,0.07541401273885444,0.16999999999999177,628.0,0.1409323308270669,0.1400000000000005,665.0,5.284523697262406e-06,0.0,3865,4.886735768401113e-06,0.0,3865,176.0,11295.0,-3665.0,11295.0,-0.3244798583444002,0.023834411384217425,84.70931953428202,222.0217335058215,283.86106080206986,-0.09614778764626102,874,960,969,1061
2019-10-01 08:05:00+00:00,0.07776049766718385,0.1779999999999951,643.0,0.13647554806070905,0.1400000000000005,593.0,3.86821241865623e-06,0.0,4037,4.511474503700793e-06,0.0,4037,108.0,8706.0,-292.0,8706.0,-0.03354008729611762,0.022548922467179072,84.54395466930889,265.7188506316572,318.99677978697054,-0.06955646440865881,928,1007,990,1112
2019-10-01 08:10:00+00:00,0.05951476793248826,0.07000000000000305,474.0,0.16066225165563042,0.2519999999999992,453.0,3.581481122253281e-06,0.0,3170,3.208048497093817e-06,0.0,3170,65.0,5232.0,906.0,5232.0,0.1731651376146789,0.022277602523659578,84.56485173501578,360.4441640378549,291.2864353312303,0.11677057302352106,797,723,839,811
2019-10-01 08:15:00+00:00,0.09355614973262076,0.1400000000000005,374.0,0.13007853403141356,0.1400000000000005,382.0,3.285100314708602e-06,0.0,2662,2.929386084301841e-06,0.0,2662,63.0,5060.0,896.0,5060.0,0.17707509881422925,0.020879038317055166,84.62989481592787,296.76821938392186,382.40570999248683,-0.0812373175019802,618,682,636,724
2019-10-01 08:20:00+00:00,0.059310344827586736,0.1400000000000005,377.0,0.1332061068702289,0.1599999999999966,393.0,2.8908333144283753e-06,0.0,2696,3.3278505358234047e-06,0.0,2696,72.0,5120.0,1438.0,5120.0,0.280859375,0.021873145400592403,84.69689725519288,321.6583827893175,391.5767804154303,-0.0603429339153117,605,692,656,743
2019-10-01 08:25:00+00:00,0.21417968750000202,0.16500000000000625,256.0,0.12889380530973427,0.1799999999999926,226.0,3.026134849870104e-06,0.0,1639,2.809382035697132e-06,0.0,1639,36.0,2752.0,-530.0,2752.0,-0.1925872093023256,0.021214154972541484,84.68809334960342,281.7010372178157,483.274557657108,-0.19909256621880514,347,438,386,467
2019-10-01 08:30:00+00:00,0.07723849372384917,0.1400000000000005,478.0,0.08587131367292178,0.1400000000000005,373.0,4.407000165841597e-06,0.0,2844,3.82411973990436e-06,0.0,2844,130.0,11895.0,641.0,11895.0,0.05388818831441782,0.020798171589310802,84.57774085794655,303.1248241912799,403.1677215189873,-0.11199699460723311,666,704,697,777
2019-10-01 08:35:00+00:00,0.052986666666667515,0.07600000000000212,375.0,0.07006230529594992,0.1400000000000005,321.0,4.281946085831925e-06,0.0,2650,2.3637741240952453e-06,0.0,2650,87.0,13465.0,-3191.0,13465.0,-0.2369847753434831,0.017641509433961915,84.60936037735848,472.07320754716983,407.4962264150943,0.043457551000819925,658,612,660,720
2019-10-01 08:40:00+00:00,0.0635786802030447,0.1699999999999875,394.0,0.14472154963680356,0.16799999999998944,413.0,3.349819155168524e-06,0.0,3069,4.1575498974238846e-06,0.0,3069,81.0,6925.0,583.0,6925.0,0.08418772563176895,0.017719126751386264,84.63120234604105,328.08145975887913,467.50407298794397,-0.11697142924352262,633,828,710,897
2019-10-01 08:45:00+00:00,0.06447941888619933,0.1400000000000005,413.0,0.10880208333333356,0.1400000000000005,384.0,3.90998724328697e-06,0.0,3116,2.2393785141449293e-06,0.0,3116,70.0,4863.0,515.0,4863.0,0.10590170676537117,0.02050385109114122,84.55024871630296,354.2509627727856,431.7875481386393,-0.07160799524600171,737,741,780,857
2019-10-01 08:50:00+00:00,0.05801801801801587,0.1400000000000005,333.0,0.10339578454332717,0.1400000000000005,427.0,3.1233145899245273e-06,0.0,3066,2.58292166875212e-06,0.0,3066,79.0,5460.0,-100.0,5460.0,-0.018315018315018316,0.018287671232877396,84.5946102413568,391.1268754076973,387.1682974559687,0.017501408832010203,679,783,711,892
2019-10-01 08:55:00+00:00,0.06977635782747701,0.1799999999999926,313.0,0.06897574123989239,0.1400000000000005,371.0,3.1731315876857897e-06,0.0,2646,2.7254189421665534e-06,0.0,2646,146.0,12810.0,-3326.0,12810.0,-0.2596409055425449,0.019331065759636272,84.57940476190477,442.33106575963717,342.8095238095238,0.0867141217627749,640,601,718,687
2019-10-01 09:00:00+00:00,0.06480874316939833,0.1400000000000005,366.0,0.06831775700934786,0.1400000000000005,321.0,3.955868947605906e-06,0.0,2421,3.0762315382058656e-06,0.0,2421,89.0,6222.0,658.0,6222.0,0.10575377692060431,0.020280875671209397,84.58691862866584,364.5691862866584,326.8050392399835,0.06619746141206045,640,533,654,594
2019-10-01 09:05:00+00:00,0.05576219512195134,0.13299999999999704,328.0,0.15820143884892188,0.1799999999999926,278.0,2.5537467467550606e-06,0.0,2312,2.9105644963992215e-06,0.0,2312,45.0,3999.0,899.0,3999.0,0.2248062015503876,0.02139273356401268,84.69823529411765,399.5493079584775,423.53243944636677,-0.010435515955434679,560,536,604,611
2019-10-01 09:10:00+00:00,0.07226666666666631,0.1400000000000005,375.0,0.08091370558375763,0.1400000000000005,394.0,3.5959956434809067e-06,0.0,2692,3.2883244672124073e-06,0.0,2692,65.0,6924.0,-1380.0,6924.0,-0.19930675909878684,0.019297919762256865,84.71691864784547,398.14561664190194,378.0427191679049,0.03514310275334142,602,677,655,758
2019-10-01 09:15:00+00:00,0.09728089887640458,0.13999999999999482,445.0,0.13361290322580643,0.1799999999999926,465.0,3.973585817061343e-06,0.0,3500,4.511320632730886e-06,0.0,3500,126.0,12858.0,3020.0,12858.0,0.23487323067351065,0.020108571428571864,84.85299714285713,355.16485714285716,365.1825714285714,0.01231240678088384,795,844,884,977
2019-10-01 09:20:00+00:00,0.07932038834951599,0.1700000000000017,206.0,0.05524590163934594,0.0799999999999983,244.0,3.6563253950297126e-06,0.0,1740,1.6249085128006323e-06,0.0,1740,50.0,4803.0,-2519.0,4803.0,-0.5244638767437019,0.01755747126436632,84.88372701149426,407.8333333333333,328.61034482758623,0.07963203923487053,410,437,423,470
2019-10-01 09:25:00+00:00,0.1060183066361557,0.2100000000000079,437.0,0.08634719710669078,0.1400000000000005,553.0,4.109814130054138e-06,0.0,3927,2.999928161203183e-06,0.0,3927,154.0,16200.0,-4580.0,16200.0,-0.28271604938271605,0.018612172141583786,84.88266488413547,360.6447669977082,456.4988540870894,-0.12950768452089065,830,1036,907,1154
2019-10-01 09:30:00+00:00,0.08955326460480985,0.2199999999999988,291.0,0.10006153846154096,0.1599999999999966,325.0,3.112590105025386e-06,0.0,2462,2.5853778638335093e-06,0.0,2462,55.0,4811.0,-1241.0,4811.0,-0.2579505300353357,0.019898456539398028,84.82995735174656,446.80259951259137,446.71649065800165,-0.009636790315875542,571,644,606,641
2019-10-01 09:35:00+00:00,0.10279863481228774,0.2199999999999988,293.0,0.0776408450704218,0.1400000000000005,284.0,2.9242251674943566e-06,0.0,2339,2.8225061425181272e-06,0.0,2339,34.0,2422.0,-520.0,2422.0,-0.21469859620148637,0.01952971355280028,84.80701154339461,394.4869602394186,452.6002565198803,-0.03792853974871485,530,602,549,657
2019-10-01 09:40:00+00:00,0.13830708661417457,0.2199999999999988,254.0,0.13656126482213593,0.1400000000000005,253.0,2.6731246803905686e-06,0.0,2163,2.1271563597620437e-06,0.0,2163,45.0,3743.0,719.0,3743.0,0.19209190488912636,0.01723532131298969,84.75533055940822,380.1793804900601,473.2080443828017,-0.08135236996801325,463,575,468,657
2019-10-01 09:45:00+00:00,0.08864541832669218,0.2000000000000028,251.0,0.08648745519713252,0.1400000000000005,279.0,3.041321527358314e-06,0.0,2135,2.708880183479157e-06,0.0,2135,65.0,6042.0,-1698.0,6042.0,-0.2810327706057597,0.020290398126464663,84.71671662763467,440.40936768149885,413.2370023419204,0.031099703273310516,494,531,524,586
2019-10-01 09:50:00+00:00,0.10986046511627827,0.1700000000000017,215.0,0.0886829268292685,0.1400000000000005,205.0,2.3123325223806916e-06,0.0,1735,2.3118511208440925e-06,0.0,1735,37.0,2808.0,686.0,2808.0,0.2443019943019943,0.017521613832854232,84.75608069164265,334.5631123919308,512.6910662824207,-0.16248891006252805,383,459,409,484
2019-10-01 09:55:00+00:00,0.09290000000000025,0.1700000000000017,200.0,0.12539748953974958,0.1799999999999926,239.0,2.2134268444306047e-06,0.0,1918,1.4752675338957767e-06,0.0,1918,41.0,3416.0,746.0,3416.0,0.21838407494145198,0.01657455683002913,84.80811522419187,353.4259645464025,510.8936392075078,-0.11965429930280468,428,486,440,564
2019-10-01 10:00:00+00:00,0.08587443946188385,0.1700000000000017,223.0,0.10151624548736486,0.1799999999999926,277.0,2.2401145165696395e-06,0.0,2052,2.8135568788240255e-06,0.0,2052,56.0,4788.0,1740.0,4788.0,0.3634085213032581,0.01868421052631631,84.85824561403508,450.8669590643275,444.00779727095517,0.07063367170741236,468,496,495,593
2019-10-01 10:05:00+00:00,0.09341836734693747,0.17499999999999716,196.0,0.0797797356828181,0.08399999999999472,227.0,2.4088970122408925e-06,0.0,1614,2.992218032613507e-06,0.0,1614,45.0,4022.0,-842.0,4022.0,-0.20934858279462953,0.017143742255269757,84.8807156133829,459.0972738537794,371.5508054522924,0.042526675605629165,387,395,438,394
2019-10-01 10:10:00+00:00,0.08619565217391263,0.1799999999999926,184.0,0.06458536585365793,0.1400000000000005,205.0,1.8423221347939201e-06,0.0,1727,2.456228491952403e-06,0.0,1727,24.0,2013.0,-201.0,2013.0,-0.09985096870342772,0.016392588303417596,84.86256224667052,422.3451071221772,510.93283149971046,-0.02619127052722247,421,417,419,470
2019-10-01 10:15:00+00:00,0.08382758620689647,0.17999999999999403,290.0,0.073344155844156,0.13999999999999058,308.0,2.892401982834879e-06,0.0,2566,2.662270644554521e-06,0.0,2566,59.0,5677.0,417.0,5677.0,0.07345428923727321,0.01861652377240964,84.89382501948558,451.7759158222915,468.56235385814495,-0.007276918541017566,625,593,635,712
2019-10-01 10:20:00+00:00,0.1015000000000024,0.18999999999999911,120.0,0.06318181818181899,0.08499999999999375,176.0,1.992940932865806e-06,0.0,1123,3.355609638556278e-06,0.0,1123,18.0,1580.0,-1236.0,1580.0,-0.7822784810126582,0.017186108637577257,84.9027159394479,494.9608192341941,427.1326803205699,0.06744266050520056,266,277,279,300
2019-10-01 10:25:00+00:00,0.08394736842105338,0.18899999999999867,152.0,0.07417582417582579,0.0900000000000034,182.0,2.7590850317475413e-06,0.0,1281,2.1149763554494924e-06,0.0,1281,36.0,3755.0,-555.0,3755.0,-0.1478029294274301,0.016182669789226348,84.88695160031226,516.5846994535519,395.1717408274785,0.1491134622914317,281,343,310,347
2019-10-01 10:30:00+00:00,0.07892156862745092,0.18000000000000538,102.0,0.03940000000000123,0.0799999999999983,100.0,2.5222608455235474e-06,0.0,981,3.24233679695158e-06,0.0,981,20.0,2162.0,-338.0,2162.0,-0.15633672525439407,0.017726809378185177,84.87559123343527,567.0407747196738,476.0540265035678,0.0949009862398138,269,208,251,253
2019-10-01 10:35:00+00:00,0.08685185185185265,0.1800000000000068,162.0,0.09521505376344132,0.1699999999999946,186.0,3.1818089231856714e-06,0.0,1333,2.474335413864816e-06,0.0,1333,36.0,2933.0,245.0,2933.0,0.08353221957040573,0.01614403600900148,84.88502625656415,471.4471117779445,407.04801200300074,0.06044763843003472,302,346,329,356
2019-10-01 10:40:00+00:00,0.09662162162161975,0.1899999999999977,148.0,0.08257281553398153,0.1400000000000005,206.0,1.8637814065861448e-06,0.0,1328,2.6621787985938252e-06,0.0,1328,50.0,4708.0,-452.0,4708.0,-0.09600679694137638,0.014134036144578888,84.84918298192771,363.22138554216866,624.8719879518072,-0.22742316764737056,240,410,287,391
2019-10-01 10:45:00+00:00,0.09178010471204118,0.1800000000000068,191.0,0.06656441717791457,0.14799999999999333,163.0,1.8625057251761687e-06,0.0,1519,1.8622313368555629e-06,0.0,1519,41.0,3605.0,1773.0,3605.0,0.49181692094313456,0.016859776168530852,84.83426267281105,375.09940750493746,582.2159315339039,-0.16769222395635594,346,389,330,454
2019-10-01 10:50:00+00:00,0.09879999999999886,0.1800000000000068,175.0,0.06337899543378944,0.12199999999999434,219.0,3.073526192057394e-06,0.0,1650,3.215748662918e-06,0.0,1650,51.0,4932.0,216.0,4932.0,0.043795620437956206,0.01680000000000119,84.79932121212121,403.79030303030305,462.09272727272725,-0.06436636026382861,340,459,370,481
2019-10-01 10:55:00+00:00,0.09429245283018728,0.1800000000000068,212.0,0.06359605911329926,0.0900000000000034,203.0,2.1144825988235723e-06,0.0,1786,2.378349523362542e-06,0.0,1786,42.0,2904.0,554.0,2904.0,0.19077134986225897,0.01612541993281301,84.74521836506159,309.6433370660694,487.0565509518477,-0.16656591186531247,394,458,410,524
2019-10-01 11:00:00+00:00,0.07726256983240226,0.1700000000000017,179.0,0.07340336134453873,0.1800000000000068,238.0,1.9759775094747114e-06,0.0,1732,2.5205909736788683e-06,0.0,1732,57.0,5739.0,1191.0,5739.0,0.20752744380554103,0.014786374133949126,84.74757794457274,350.8672055427252,435.2933025404157,-0.05867496368380623,381,453,383,515
2019-10-01 11:05:00+00:00,0.09256880733944836,0.1700000000000017,109.0,0.09470588235294122,0.1400000000000005,136.0,6.538097989004616e-07,0.0,1083,2.723682493932595e-06,0.0,1083,18.0,1087.0,941.0,1087.0,0.8656853725850966,0.01689750692520947,84.74576177285319,426.20406278855035,484.7848568790397,-0.04818797655721095,258,263,253,309
