bucket,rlop_bid_mean,rlop_bid_p90,rlop_bid_count,rlop_ask_mean,rlop_ask_p90,rlop_ask_count,vol_bid_mean,vol_bid_p90,vol_bid_count,vol_ask_mean,vol_ask_p90,vol_ask_count,trade_count,trade_volume,signed_volume,abs_signed_volume,imb_of,spread_mean,mid_mean,bid_depth_mean,ask_depth_mean,imbalance_ob_mean,limit_new_bid_count,limit_new_ask_count,cancel_bid_count,cancel_ask_count
2019-10-01 11:10:00+00:00,0.07942731277533062,0.1600000000000108,227.0,0.07144486692015192,0.1400000000000005,263.0,2.6966888717843495e-06,0.0,1968,2.995753317996748e-06,0.0,1968,68.0,6958.0,366.0,6958.0,0.052601322219028454,0.01670731707317,84.79845020325203,472.077743902439,522.501524390244,-0.01662123829299522,470,483,494,521
2019-10-01 11:15:00+00:00,0.06932203389830385,0.1400000000000005,236.0,0.11042452830188602,0.1700000000000017,212.0,2.6312499947402833e-06,0.0,1837,2.438149533043277e-06,0.0,1837,64.0,4988.0,1376.0,4988.0,0.27586206896551724,0.018219923788787517,84.838897659227,364.364725095264,553.1916167664671,-0.14378501804274565,444,434,461,498
2019-10-01 11:20:00+00:00,0.08160000000000078,0.1400000000000005,150.0,0.09050847457627098,0.1400000000000005,177.0,2.5934340026711875e-06,0.0,1364,2.333625870004912e-06,0.0,1364,27.0,2330.0,544.0,2330.0,0.2334763948497854,0.016063049853370034,84.81736436950148,362.2067448680352,472.28739002932554,-0.11552984584656827,309,339,319,396
2019-10-01 11:25:00+00:00,0.08542713567839229,0.1799999999999926,199.0,0.07805970149253809,0.1300000000000096,268.0,3.1183085073877746e-06,0.0,2004,2.823665896354541e-06,0.0,2004,61.0,5854.0,-782.0,5854.0,-0.13358387427400067,0.017654690618761588,84.81125249500998,390.25898203592817,494.9515968063872,-0.09126060534163832,411,547,463,583
2019-10-01 11:30:00+00:00,0.058028169014084134,0.1349999999999883,142.0,0.0755172413793113,0.1700000000000017,145.0,2.8805756129540717e-06,0.0,1228,2.7840535036764657e-06,0.0,1228,24.0,3071.0,2241.0,3071.0,0.7297297297297297,0.015993485342018537,84.82017915309446,381.8916938110749,490.11889250814335,-0.08633991156819337,299,282,277,370
2019-10-01 11:35:00+00:00,0.06812865497075907,0.1400000000000005,171.0,0.06583333333333391,0.1400000000000005,180.0,1.5969921831274838e-06,0.0,1550,1.824717826478e-06,0.0,1550,34.0,2735.0,363.0,2735.0,0.1327239488117002,0.016548387096775252,84.84601612903225,442.52,435.8709677419355,0.08823682216010727,375,375,380,420
2019-10-01 11:40:00+00:00,0.09840579710144984,0.15899999999999168,138.0,0.11118881118881199,0.269999999999996,143.0,1.5538862939752521e-06,0.0,1289,2.010553170463848e-06,0.0,1289,27.0,2103.0,819.0,2103.0,0.38944365192582026,0.016710628394103973,84.87955779674166,426.2699767261443,522.343677269201,-0.13429058521989015,287,341,318,343
2019-10-01 11:45:00+00:00,0.0691463414634154,0.1400000000000005,164.0,0.09559523809523782,0.16299999999999398,168.0,2.3379431613093774e-06,0.0,1461,2.5796556269454482e-06,0.0,1461,38.0,4265.0,-1413.0,4265.0,-0.33130128956623683,0.01577686516084877,84.9057255304586,447.54893908281997,406.32785763175906,0.020810360407005513,368,336,372,385
2019-10-01 11:50:00+00:00,0.06018181818181872,0.11800000000000047,165.0,0.056666666666663736,0.1399999999999863,135.0,1.7055690892655171e-06,0.0,1450,1.6240937622880688e-06,0.0,1450,26.0,2572.0,1112.0,2572.0,0.432348367029549,0.016427586206899488,84.92264827586207,375.3248275862069,534.7144827586206,-0.10591910994636594,307,400,306,437
2019-10-01 11:55:00+00:00,0.0571497584541057,0.09999999999999998,207.0,0.06600961538461557,0.1400000000000005,208.0,2.7826738209219013e-06,0.0,1904,2.2876379705167018e-06,0.0,1904,49.0,3958.0,530.0,3958.0,0.13390601313794845,0.015362394957982304,84.94090073529412,394.26155462184875,379.9417016806723,0.021529352281479713,472,437,492,503
2019-10-01 12:00:00+00:00,0.05483333333333228,0.1099999999999994,240.0,0.04982658959537794,0.13800000000000245,173.0,2.119641587162746e-06,0.0,1777,1.854461286247496e-06,0.0,1777,56.0,4430.0,144.0,4430.0,0.03250564334085779,0.016567248171074276,84.96622397298819,381.229600450197,635.8362408553742,-0.15696419827251273,412,443,415,507
2019-10-01 12:05:00+00:00,0.071066666666665,0.13099999999999584,150.0,0.05510344827586122,0.07000000000000162,145.0,1.3296217722235692e-06,0.0,1328,1.7724499726661897e-06,0.0,1328,20.0,1313.0,-239.0,1313.0,-0.18202589489718202,0.01236445783132786,84.9605873493976,444.6859939759036,625.7394578313254,-0.15760047445371897,280,381,322,345
2019-10-01 12:10:00+00:00,0.06962962962963087,0.1400000000000005,216.0,0.05124352331606127,0.1399999999999863,193.0,1.9586829531679474e-06,0.0,1744,2.093447998486124e-06,0.0,1744,56.0,5174.0,186.0,5174.0,0.03594897564746811,0.014489678899083903,84.90809346330275,437.91284403669727,646.3595183486239,-0.13691542935306106,362,481,379,522
2019-10-01 12:15:00+00:00,0.057878787878788834,0.1400000000000005,231.0,0.0469339622641504,0.1400000000000005,212.0,2.1997132419734805e-06,0.0,2089,2.650424339804835e-06,0.0,2089,57.0,6273.0,4009.0,6273.0,0.6390881555874383,0.017544279559598325,84.8793417903303,449.3528003829584,756.600287218765,-0.17679699014282457,439,579,438,633
2019-10-01 12:20:00+00:00,0.0610638297872351,0.1400000000000005,141.0,0.06261744966442892,0.1400000000000005,149.0,1.3870393027992642e-06,0.0,1359,1.9068088661974246e-06,0.0,1359,43.0,3448.0,758.0,3448.0,0.21983758700696054,0.015680647534953802,84.88973877851362,480.04047093451067,488.4510669610007,0.036503240053425014,287,370,293,409
2019-10-01 12:25:00+00:00,0.07056856187290979,0.1699999999999875,299.0,0.0638762214983712,0.1400000000000005,307.0,2.462216952835909e-06,0.0,2537,2.8335134696566023e-06,0.0,2537,82.0,7891.0,4259.0,7891.0,0.5397288049676847,0.017579818683483857,84.85024832479306,464.4702404414663,572.4871895940087,-0.05800983957293526,570,634,603,730
2019-10-01 12:30:00+00:00,0.0645890410958909,0.1400000000000005,146.0,0.060537634408602915,0.1400000000000005,186.0,1.1457646719180556e-06,0.0,1440,1.4729276107612502e-06,0.0,1440,19.0,1518.0,548.0,1518.0,0.36100131752305664,0.018506944444444565,84.85762152777777,497.37361111111113,579.5618055555556,-0.06948280911702967,318,382,331,409
2019-10-01 12:35:00+00:00,0.05739776951672947,0.1400000000000005,269.0,0.06407142857142839,0.08499999999999772,280.0,1.9810242825965077e-06,0.0,2262,2.814412544787798e-06,0.0,2262,58.0,4869.0,2091.0,4869.0,0.42945163277880466,0.01627763041556041,84.81475685234307,503.6472148541114,483.8390804597701,0.032356511732717426,504,592,542,624
2019-10-01 12:40:00+00:00,0.049126760563379605,0.1400000000000005,355.0,0.06603715170278511,0.0700000000000073,323.0,3.1660052445490648e-06,0.0,2833,3.0822876800528065e-06,0.0,2833,113.0,10840.0,3114.0,10840.0,0.28726937269372693,0.018157430285917906,84.7391104835863,439.1094246381927,493.8111542534416,-0.06164937491508201,681,676,704,771
2019-10-01 12:45:00+00:00,0.06139158576051702,0.1439999999999995,309.0,0.0693730407523511,0.1400000000000005,319.0,2.989439713176858e-06,0.0,2489,2.9888568744146645e-06,0.0,2489,66.0,5910.0,1564.0,5910.0,0.2646362098138748,0.018376858175973707,84.6820570510245,460.0791482523102,428.51627159501805,0.037687855611685354,570,630,613,676
2019-10-01 12:50:00+00:00,0.05493670886076077,0.1400000000000005,237.0,0.07822966507176987,0.17200000000000007,209.0,2.6023148272397173e-06,0.0,1770,2.735208014451243e-06,0.0,1770,62.0,5268.0,786.0,5268.0,0.1492027334851936,0.01835593220338819,84.68000282485876,489.1005649717514,395.35084745762714,0.05427217946853818,463,370,480,457
2019-10-01 12:55:00+00:00,0.0462337662337666,0.07700000000001112,154.0,0.12716867469879217,0.0799999999999983,166.0,1.7546259584554338e-06,0.0,1279,2.031363345065129e-06,0.0,1279,24.0,2131.0,567.0,2131.0,0.2660722665415298,0.017271305707586164,84.67350664581704,445.8201720093823,446.1164972634871,-0.014841357514990787,278,364,279,358
2019-10-01 13:00:00+00:00,0.045752688172043685,0.0700000000000073,186.0,0.07111888111888198,0.1400000000000005,143.0,1.443018297402444e-06,0.0,1473,1.3627764540540395e-06,0.0,1473,38.0,3171.0,2643.0,3171.0,0.8334910122989593,0.015268160217241691,84.6898744059742,617.9443312966735,538.3869653767821,0.022505098283573655,429,289,387,368
2019-10-01 13:05:00+00:00,0.13586956521739163,0.17999999999999686,368.0,0.06054054054054137,0.13100000000000891,370.0,2.3908547068979143e-06,0.0,3212,2.758386204902491e-06,0.0,3212,168.0,17776.0,-1224.0,17776.0,-0.06885688568856886,0.017039227895391886,84.6485600871731,633.2266500622665,523.2173100871731,0.040452151221817036,766,782,828,829
2019-10-01 13:10:00+00:00,0.059119718309858287,0.1400000000000005,284.0,0.1182181818181818,0.1400000000000005,275.0,2.2101152675898837e-06,0.0,1977,2.0901490533476986e-06,0.0,1977,63.0,6095.0,1805.0,6095.0,0.29614438063986875,0.014860900354072155,84.69077389984825,496.78806272129486,487.0546282245827,-0.07488339103021958,497,454,559,467
2019-10-01 13:15:00+00:00,0.05697115384615563,0.1400000000000005,208.0,0.08338709677419438,0.15999999999999656,186.0,2.1822686557575924e-06,0.0,1462,2.9898083325570448e-06,0.0,1462,43.0,4068.0,2396.0,4068.0,0.5889872173058014,0.01690834473324119,84.6363337893297,450.65047879616964,414.8707250341997,0.06581235738381108,357,332,357,416
2019-10-01 13:20:00+00:00,0.06417218543046418,0.0900000000000034,151.0,0.06327160493827341,0.1200000000000045,162.0,2.0039845113871076e-06,0.0,1179,3.806709041168617e-06,0.0,1179,40.0,3426.0,1912.0,3426.0,0.5580852305896089,0.015920271416452896,84.65664546225615,542.1272264631043,339.45971162001695,0.236794185529613,297,262,319,300
2019-10-01 13:25:00+00:00,0.05392000000000033,0.1400000000000005,250.0,0.08740566037735732,0.1400000000000005,212.0,2.923855099150403e-06,0.0,1738,2.583707187120196e-06,0.0,1738,88.0,8740.0,-406.0,8740.0,-0.04645308924485126,0.013785960874570437,84.61991944764097,411.6789413118527,450.24050632911394,-0.02769431472316226,444,403,466,425
2019-10-01 13:30:00+00:00,0.08109848484848524,0.1400000000000005,528.0,0.06561669829221928,0.1400000000000005,527.0,3.002079239345091e-06,0.0,4879,2.8079892478623487e-06,0.0,4879,188.0,14886.0,3884.0,14886.0,0.2609162971919925,0.018491494158638877,84.66580651772905,489.76163148186106,568.2297601967616,-0.05845229139596248,1146,1188,1205,1340
2019-10-01 13:35:00+00:00,0.11135029354207307,0.1799999999999926,511.0,0.0569171483622354,0.1400000000000005,519.0,2.244866699528774e-06,0.0,4584,2.5029954670362566e-06,0.0,4584,247.0,22309.0,3069.0,22309.0,0.13756779774978709,0.0152726876090757,84.55211932809773,414.28075916230364,539.7897033158813,-0.13093636668318767,986,1158,1063,1377
2019-10-01 13:40:00+00:00,0.05107964601769916,0.1400000000000005,565.0,0.06291759465478823,0.13200000000000767,449.0,2.4195133448547367e-06,0.0,4750,3.391135801759495e-06,0.0,4750,259.0,19040.0,5696.0,19040.0,0.2991596638655462,0.018364210526316628,84.4060452631579,409.5037894736842,475.2917894736842,-0.06320329379504899,989,1246,1020,1495
2019-10-01 13:45:00+00:00,0.055582822085889494,0.1400000000000005,489.0,0.08244979919678584,0.1699999999999875,498.0,2.5176601355606477e-06,0.0,4325,4.488195285359769e-06,0.0,4325,156.0,11089.0,3069.0,11089.0,0.2767607539002615,0.0191491329479775,84.50185664739885,472.87028901734107,366.86774566473986,0.10671729237396131,979,1037,1028,1278
2019-10-01 13:50:00+00:00,0.046643717728054875,0.1299999999999954,581.0,0.10404255319148933,0.1800000000000068,423.0,3.830870441916391e-06,0.0,4600,2.673255513732935e-06,0.0,4600,151.0,11290.0,1832.0,11290.0,0.16226749335695306,0.018845652173913905,84.56631413043478,402.71108695652174,513.4704347826087,-0.12419957381761984,1053,1141,1107,1299
2019-10-01 13:55:00+00:00,0.05007177033492788,0.1400000000000005,418.0,0.06901898734177137,0.1400000000000005,316.0,4.1126600052926254e-06,0.0,3078,3.765924894496816e-06,0.0,3078,160.0,15178.0,-834.0,15178.0,-0.054947950981684014,0.018664717348927908,84.53821474983755,431.825860948668,550.3684210526316,-0.10247869565264743,686,751,753,888
2019-10-01 14:00:00+00:00,0.08572718154463434,0.1799999999999926,997.0,0.08966519823788481,0.1599999999999966,1135.0,6.313191306750366e-06,0.0,8470,6.283626725071653e-06,0.0,8470,347.0,28266.0,-6196.0,28266.0,-0.21920328309629944,0.025598583234946886,84.34290791027155,333.8769775678867,269.39043683589136,0.04118139796350312,1843,2152,1964,2510
2019-10-01 14:05:00+00:00,0.04304932735426113,0.0600000000000022,892.0,0.07097175141242917,0.1300000000000096,885.0,4.418741961296605e-06,0.0,8337,4.332108908423773e-06,0.0,8337,305.0,25068.0,-858.0,25068.0,-0.034226902824317854,0.02178841309823608,84.16008456279238,503.57298788533046,346.4579584982608,0.06516783955751433,1748,2190,1854,2545
2019-10-01 14:10:00+00:00,0.04514084507042217,0.0600000000000022,852.0,0.06372549019607826,0.1330000000000033,918.0,3.970238960683875e-06,0.0,8949,3.756850813101207e-06,0.0,8949,378.0,28751.0,5727.0,28751.0,0.19919307154533755,0.020898424404961882,84.16446195105598,446.43155659850265,394.35735836406303,0.039255696346920825,1777,2458,1860,2854
2019-10-01 14:15:00+00:00,0.04467956469165598,0.0600000000000022,827.0,0.06595505617977605,0.1400000000000005,801.0,4.830288427738708e-06,0.0,7399,3.3212424342888633e-06,0.0,7399,241.0,25925.0,7039.0,25925.0,0.27151398264223725,0.020481146100823296,84.22832680091905,408.6421137991621,492.55899445871063,-0.040712602509744074,1602,1910,1691,2196
2019-10-01 14:20:00+00:00,0.043366619115548545,0.0899999999999892,701.0,0.060377622377623626,0.1299999999999954,715.0,4.413635615530527e-06,0.0,5975,3.5774548721461926e-06,0.0,5975,141.0,13014.0,1306.0,13014.0,0.10035346549869371,0.019748953974894866,84.19456569037658,460.38677824267785,407.9917991631799,0.02402310213080545,1379,1472,1451,1672
2019-10-01 14:25:00+00:00,0.05025641025641133,0.0700000000000073,546.0,0.051206349206349686,0.0600000000000022,630.0,3.6489399432479656e-06,0.0,5308,3.827331311352392e-06,0.0,5308,184.0,17854.0,-1766.0,17854.0,-0.09891340875994176,0.019892614920873346,84.15480312735494,505.9717407686511,432.1608892238131,0.02367960364782982,1114,1403,1235,1555
2019-10-01 14:30:00+00:00,0.04770657672849864,0.1299999999999954,593.0,0.05555059523809624,0.1300000000000096,672.0,2.648924644934657e-06,0.0,5791,5.337860476517734e-06,0.0,5791,364.0,34883.0,16757.0,34883.0,0.48037726113006335,0.017741322742186035,84.10206009324814,448.96201001554135,483.4337765498187,-0.038144331706914,1283,1423,1341,1744
2019-10-01 14:35:00+00:00,0.048602362204724685,0.06299999999999958,508.0,0.047441860465116135,0.0600000000000022,602.0,3.3161353487880267e-06,0.0,5454,3.817254673721819e-06,0.0,5454,248.0,26301.0,-11289.0,26301.0,-0.42922322345157976,0.01767693436010126,84.04650256692337,751.4250091675834,467.82416574990833,0.1630353371363538,1275,1379,1323,1474
2019-10-01 14:40:00+00:00,0.05709770114942539,0.1400000000000005,696.0,0.052707253886009525,0.0999999999999943,772.0,2.618467400935536e-06,0.0,6917,3.875518675665259e-06,0.0,6917,298.0,32654.0,-8190.0,32654.0,-0.2508115391682489,0.018210206737025034,83.92972676015614,627.4639294491832,450.19733988723436,0.07093390465523439,1431,1904,1598,1982
2019-10-01 14:45:00+00:00,0.060242990654205894,0.1400000000000005,535.0,0.05911870503597013,0.1400000000000005,556.0,2.5770181464072704e-06,0.0,5323,3.1364947042394518e-06,0.0,5323,200.0,29053.0,-13867.0,29053.0,-0.47730010670154543,0.01957730603043491,83.85002348299831,693.4790531655082,561.6323501784708,0.020270242810610968,1050,1503,1175,1593
2019-10-01 14:50:00+00:00,0.0522666666666673,0.1299999999999954,600.0,0.0712157534246578,0.1799999999999926,584.0,3.0963994220076897e-06,0.0,5319,3.0282873200510435e-06,0.0,5319,137.0,11186.0,2278.0,11186.0,0.20364741641337386,0.020169204737731344,83.79991539763114,407.9155856363978,522.9610829103215,-0.11310279832432685,1041,1499,1087,1691
2019-10-01 14:55:00+00:00,0.04697829716193658,0.0700000000000073,599.0,0.06267441860465063,0.1700000000000017,602.0,3.3884943290852567e-06,0.0,6091,4.033659635769348e-06,0.0,6091,245.0,20691.0,-4759.0,20691.0,-0.23000338311343096,0.020380889837465506,83.83256115580365,488.67082580857004,564.238712855032,-0.07577520247818766,1190,1745,1323,1833
2019-10-01 15:00:00+00:00,0.06516380655226307,0.0799999999999983,641.0,0.06174216027874455,0.1600000000000108,574.0,2.732633225208031e-06,0.0,5678,2.98420437185856e-06,0.0,5678,146.0,12491.0,-2039.0,12491.0,-0.16323753102233607,0.01928143712574829,83.79682458612187,538.7153927439239,468.3152518492427,0.06948030518787553,1234,1467,1268,1709
2019-10-01 15:05:00+00:00,0.05757383966244739,0.06699999999999572,474.0,0.07315315315315311,0.1700000000000017,444.0,3.008199166340706e-06,0.0,4164,3.7236862182988953e-06,0.0,4164,176.0,16527.0,5795.0,16527.0,0.35063834936770133,0.018804034582132707,83.83577089337176,489.83957732949085,497.8823246878002,0.04814307732832412,906,1082,971,1205
2019-10-01 15:10:00+00:00,0.0657575757575767,0.15799999999999623,693.0,0.07010398613518126,0.18400000000000294,577.0,3.0362834291164018e-06,0.0,5664,3.731538504199894e-06,0.0,5664,184.0,20333.0,-1459.0,20333.0,-0.07175527467663405,0.018202683615818574,83.73544668079096,486.2989053672316,550.0600282485875,-0.042035287160965176,1190,1484,1276,1711
2019-10-01 15:15:00+00:00,0.05306990881459089,0.07600000000000749,658.0,0.07117021276595797,0.2100000000000079,564.0,3.7552414983291265e-06,0.0,6592,3.5550790084880914e-06,0.0,6592,377.0,42571.0,-4367.0,42571.0,-0.10258156961311692,0.017396844660194206,83.62886225728155,602.5461165048544,519.7017597087379,0.018772456729745302,1616,1534,1712,1730
2019-10-01 15:20:00+00:00,0.07265975820379963,0.1400000000000005,579.0,0.0544949494949495,0.1400000000000005,396.0,2.8864684435609478e-06,0.0,4558,3.121812959703883e-06,0.0,4558,181.0,15052.0,800.0,15052.0,0.053149083178315175,0.016669591926284113,83.61991004826677,515.1189118034225,536.806274681878,-0.03430069330396248,1098,1033,1241,1186
2019-10-01 15:25:00+00:00,0.4769360269360278,0.14799999999999963,297.0,0.7313502109704638,2.3299999999999983,237.0,4.1053314416471225e-06,0.0,3145,3.230290972630366e-06,0.0,3145,173.0,18255.0,-1707.0,18255.0,-0.09350862777321282,0.01847058823529531,83.6567519872814,456.0483306836248,558.3367249602544,-0.08423547724266865,582,877,710,976
2019-10-01 15:30:00+00:00,,,,,,,0.0009627239523868809,0.0,26,0.0,0.0,26,,,,,,-0.4530769230769226,83.89653846153846,361.84615384615387,644.0,-0.4794950765642484,2,0,1,12
