20179,30.8,3.08,,,20140102,00:00:00,20140102,00:00:00,20140102,09:29:27,614697,EUR,16,9483122354,9483122347,,1,0,FR0000072373,02,50,43,1,1,025,10,0000000013,1867338426,A,,,NON,NON
20180,56.28,2.68,,,20140102,00:00:00,20140102,00:00:00,20140102,17:28:00,322,EUR,16,9483122698,9483122319,,1,0,FR0000072373,02,656,2,2,1,025,21,0000000066,1867347968,,,,NON,NON
20181,62.56,2.72,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:39,349979,EUR,16,9483122652,9483122653,,1,0,FR0000072373,02,641,642,2,1,025,23,0000000057,1867102465,V,,,MIX,MIX
20182,110.26,2.98,,,20140102,00:00:00,20131230,00:00:00,20140102,09:19:20,126881,EUR,16,9483122340,9475636551,,1,5,FR0000072373,02,36,71,1,1,025,37,0000000011,1867247140,A,,,NON,NON
20183,250.2,2.78,,,20140102,00:00:00,20140102,00:00:00,20140102,09:11:13,179389,EUR,16,9483122334,9483122335,,1,0,FR0000072373,02,27,29,1,1,025,90,0000000006,1867146006,V,,,NON,NON
20184,265.05,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,15:52:17,392773,EUR,16,9483122401,9483122613,,1,0,FR0000072373,02,147,585,1,1,025,95,0000000033,1867316442,V,,,NON,MIX
20185,304.11,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,15:52:19,23142,EUR,16,9483122604,9483122615,,1,0,FR0000072373,02,569,587,1,1,025,109,0000000036,1867192650,V,,,NON,MIX
20186,433.5,2.89,,,20140102,00:00:00,20140102,00:00:00,20140102,10:49:38,689042,EUR,16,9483122582,9483122692,,1,0,FR0000072373,02,540,535,1,1,025,150,0000000025,1867146344,A,,,NON,MIX
20187,467.2,2.92,,,20140102,00:00:00,20131230,00:00:00,20140102,09:00:00,14719,EUR,16,9483122326,9475636547,,1,0,FR0000072373,01,9,55,1,1,025,160,0000000003,1866720813,,,,NON,NON
20188,482.4,2.68,,,20140102,00:00:00,20140102,00:00:00,20140102,17:28:22,148154,EUR,16,9483122667,9483122672,,1,0,FR0000072373,02,659,667,1,2,025,180,0000000069,1867146275,V,,,NON,NON
20189,498.2,2.65,,,20131231,00:00:00,20140102,00:00:00,20140102,17:10:39,350014,EUR,16,9481240606,9483122524,,1,0,FR0000072373,02,205,431,1,1,025,188,0000000062,1867102531,V,,,NON,NON
20190,650.52,2.78,,,20140102,00:00:00,20140102,00:00:00,20140102,16:19:28,245966,EUR,16,9483122620,9483122626,,1,0,FR0000072373,02,593,601,1,1,025,234,0000000039,1867146460,V,,,NON,MIX
20191,660.8,2.8,,,20140102,00:00:00,20140102,00:00:00,20140102,09:38:25,409780,EUR,16,9483122374,9483122381,,1,0,FR0000072373,02,74,82,1,1,025,236,0000000022,1866924021,V,,,NON,MIX
20192,793.28,2.68,,,20140102,00:00:00,20140102,00:00:00,20140102,17:28:00,337,EUR,16,9483122667,9483122666,,1,0,FR0000072373,02,659,658,1,1,025,296,0000000068,1867340847,,,,NON,NON
20193,849.0,2.83,,,20140102,00:00:00,20140102,00:00:00,20140102,14:45:10,506048,EUR,16,9483122556,9483122600,,1,0,FR0000072373,02,491,565,1,1,025,300,0000000028,1867316092,V,,,NON,NON
20194,885.0,2.95,,,20140102,00:00:00,20140102,00:00:00,20140102,09:37:27,743270,EUR,16,9483122348,9483122370,,1,0,FR0000072373,02,44,66,1,1,025,300,0000000018,1867326358,V,,,NON,NON
20195,870.0,2.9,,,20140102,00:00:00,20140102,00:00:00,20140102,09:37:27,743275,EUR,16,9483122352,9483122370,,1,0,FR0000072373,02,48,66,1,1,025,300,0000000019,1867302641,V,,,NON,NON
20196,962.5,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:21,67537,EUR,16,9483122543,9483122644,,1,0,FR0000072373,02,469,631,1,1,025,350,0000000050,1866924202,V,,,NON,MIX
20197,962.5,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:23,512655,EUR,16,9483122572,9483122648,,1,0,FR0000072373,02,524,635,1,1,025,350,0000000054,1867316348,V,,,NON,MIX
20198,1120.0,2.8,,,20140102,00:00:00,20140102,00:00:00,20140102,09:08:47,283534,EUR,16,9483122321,9483122330,,1,0,FR0000072373,02,4,18,1,1,025,400,0000000004,1867283369,V,,,NON,NON
20199,1357.3,2.77,,,20140102,00:00:00,20140102,00:00:00,20140102,16:21:42,23197,EUR,16,9483122679,9483122629,,1,0,FR0000072373,02,13,606,2,1,025,490,0000000042,1867302665,V,,,NON,NON
20200,1748.5,2.69,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:39,350000,EUR,16,9483122377,9483122524,,1,0,FR0000072373,02,77,431,1,1,025,650,0000000060,1867341283,V,,,NON,NON
20201,2520.0,2.8,,,20140102,00:00:00,20140102,00:00:00,20140102,15:10:21,865152,EUR,16,9483122544,9483122602,,1,0,FR0000072373,02,470,567,1,1,025,900,0000000030,1866721021,V,,,NON,NON
20202,2750.0,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,16:50:00,207977,EUR,16,9483122543,9483122636,,1,0,FR0000072373,02,469,613,1,1,025,1000,0000000046,1867326680,V,,,NON,NON
212020,356.95,2.95,,,20140102,00:00:00,20131227,00:00:00,20140102,09:19:20,126877,EUR,16,9483122340,9470465881,,1,0,FR0000072373,02,36,22,1,1,025,121,0000000010,1867326794,A,,,NON,NON
212021,846.8,2.92,,,20140102,00:00:00,20131230,00:00:00,20140102,09:19:20,126873,EUR,16,9483122340,9475636547,,1,0,FR0000072373,02,36,55,1,1,025,290,0000000009,1867316418,A,,,NON,NON
212022,1465.45,2.65,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:39,350026,EUR,16,9483122320,9483122319,,1,0,FR0000072373,02,3,2,1,1,025,553,0000000064,1867326935,V,,,NON,NON
212023,605.68,2.68,,,20140102,00:00:00,20140102,00:00:00,20140102,17:28:00,313,EUR,16,9483122659,9483122319,,1,0,FR0000072373,02,648,2,1,1,025,226,0000000065,1867341719,,,,NON,NON
212024,321.2,2.92,,,20140102,00:00:00,20140102,00:00:00,20140102,09:00:00,14695,EUR,16,9483122322,9483122328,,1,0,FR0000072373,01,5,11,1,1,025,110,0000000001,1867283370,,,,NON,NON
212025,262.8,2.92,,,20140102,00:00:00,20140102,00:00:00,20140102,09:00:00,14714,EUR,16,9483122326,9483122328,,1,0,FR0000072373,01,9,11,1,1,025,90,0000000002,1866836658,,,,NON,NON
212026,509.25,2.91,,,20140102,00:00:00,20140102,00:00:00,20140102,09:13:22,291897,EUR,16,9483122336,9483122682,,1,0,FR0000072373,02,30,28,1,2,025,175,0000000007,1867283177,A,,,NON,MIX
212027,27.8,2.78,,,20140102,00:00:00,20140102,00:00:00,20140102,09:11:13,179382,EUR,16,9483122334,9483122335,,1,0,FR0000072373,02,27,29,1,1,025,10,0000000005,1866836508,V,,,NON,NON
212028,497.61,2.91,,,20140102,00:00:00,20140102,00:00:00,20140102,09:19:20,126867,EUR,16,9483122340,9483122682,,1,0,FR0000072373,02,36,34,1,2,025,171,0000000008,1867283668,A,,,NON,MIX
212029,1140.0,3.0,,,20140102,00:00:00,20140102,00:00:00,20140102,09:20:37,195184,EUR,16,9483122340,9483122343,,1,0,FR0000072373,02,36,39,1,1,025,380,0000000012,1867326353,V,,,NON,NON
212030,3.0,3.0,,,20140102,00:00:00,20140102,00:00:00,20140102,09:34:36,817915,EUR,16,9483122340,9483122356,,1,0,FR0000072373,02,36,52,1,1,025,1,0000000014,1867302733,V,,,NON,NON
212031,362.34,2.97,,,20140102,00:00:00,20140102,00:00:00,20140102,09:34:36,817923,EUR,16,9483122349,9483122356,,1,0,FR0000072373,02,45,52,1,1,025,122,0000000015,1867338081,V,,,NON,NON
212032,1122.66,2.97,,,20140102,00:00:00,20140102,00:00:00,20140102,09:37:27,743263,EUR,16,9483122349,9483122370,,1,0,FR0000072373,02,45,66,1,1,025,378,0000000017,1867302572,V,,,NON,NON
212033,1445.0,2.89,,,20140102,00:00:00,20140102,00:00:00,20140102,09:37:27,743281,EUR,16,9483122350,9483122370,,1,0,FR0000072373,02,46,66,1,1,025,500,0000000020,1866720625,V,,,NON,NON
212034,2425.72,2.98,,,20140102,00:00:00,20140102,00:00:00,20140102,09:37:27,743256,EUR,16,9483122369,9483122370,,1,0,FR0000072373,02,65,66,1,1,025,814,0000000016,1867102462,V,,,NON,NON
212035,36.4,2.8,,,20140102,00:00:00,20140102,00:00:00,20140102,09:38:25,409772,EUR,16,9483122374,9483122381,,1,0,FR0000072373,02,74,82,1,1,025,13,0000000021,1867283321,V,,,NON,MIX
212036,14.75,2.95,,,20140102,00:00:00,20140102,00:00:00,20140102,09:48:50,315,EUR,16,9483122411,9483122686,,1,0,FR0000072373,02,182,178,1,1,025,5,0000000024,1867343814,,,,NON,MIX
212037,147.5,2.95,,,20140102,00:00:00,20140102,00:00:00,20140102,09:48:50,305,EUR,16,9483122411,9483122691,,1,0,FR0000072373,02,182,186,1,1,025,50,0000000023,1867351076,,,,NON,NON
212038,31.8,2.65,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:39,350020,EUR,16,9483122320,9483122524,,1,0,FR0000072373,02,3,431,1,1,025,12,0000000063,1867326533,V,,,NON,NON
212039,540.0,2.7,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:39,349989,EUR,16,9483122339,9483122524,,1,0,FR0000072373,02,35,431,1,1,025,200,0000000058,1866836484,V,,,NON,NON
212040,667.5,2.67,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:39,350008,EUR,16,9483122633,9483122524,,1,0,FR0000072373,02,610,431,1,1,025,250,0000000061,1866924245,V,,,NON,NON
212041,540.0,2.7,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:39,349996,EUR,16,9483122634,9483122524,,1,0,FR0000072373,02,611,431,1,1,025,200,0000000059,1866924022,V,,,NON,NON
212042,286.0,2.86,,,20140102,00:00:00,20140102,00:00:00,20140102,12:58:24,283433,EUR,16,9483122597,9483122692,,1,0,FR0000072373,02,562,560,1,1,025,100,0000000026,1866836728,A,,,NON,MIX
212043,1698.0,2.83,,,20140102,00:00:00,20140102,00:00:00,20140102,14:45:10,506040,EUR,16,9483122546,9483122600,,1,0,FR0000072373,02,472,565,1,1,025,600,0000000027,1867326510,V,,,NON,NON
212044,140.0,2.8,,,20140102,00:00:00,20140102,00:00:00,20140102,15:10:21,865144,EUR,16,9483122388,9483122602,,1,5,FR0000072373,02,112,567,1,1,025,50,0000000029,1867247021,V,,,NON,NON
213022,407.34,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,15:10:21,865166,EUR,16,9483122401,9483122602,,1,0,FR0000072373,02,147,567,1,1,025,146,0000000032,1867146298,V,,,NON,NON
213023,39.2,2.8,,,20140102,00:00:00,20140102,00:00:00,20140102,15:10:21,865159,EUR,16,9483122601,9483122602,,1,0,FR0000072373,02,566,567,2,1,025,14,0000000031,1867326747,V,,,MIX,NON
213024,680.4,2.8,,,20140102,00:00:00,20140102,00:00:00,20140102,16:59:16,585179,EUR,16,9483122641,9483122612,,1,0,FR0000072373,02,620,584,1,1,025,243,0000000049,1867146076,A,,,NON,NON
213025,164.61,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,15:52:18,206826,EUR,16,9483122401,9483122614,,1,0,FR0000072373,02,147,586,1,1,025,59,0000000034,1867192584,V,,,NON,MIX
213026,811.89,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,15:52:18,206833,EUR,16,9483122604,9483122614,,1,0,FR0000072373,02,569,586,1,1,025,291,0000000035,1866995203,V,,,NON,MIX
213027,672.39,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,16:18:18,988255,EUR,16,9483122621,9483122616,,1,0,FR0000072373,02,594,588,1,1,025,241,0000000037,1866924268,A,,,NON,MIX
213028,323.64,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,16:18:19,805418,EUR,16,9483122621,9483122622,,1,0,FR0000072373,02,594,595,1,1,025,116,0000000038,1867338473,V,,,NON,MIX
213029,461.48,2.78,,,20140102,00:00:00,20140102,00:00:00,20140102,16:19:29,60316,EUR,16,9483122620,9483122627,,1,0,FR0000072373,02,593,602,1,1,025,166,0000000040,1866836507,V,,,NON,MIX
213030,198.0,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,16:21:42,23203,EUR,16,9483122325,9483122629,,1,0,FR0000072373,02,8,606,1,1,025,72,0000000043,1867302619,V,,,NON,NON
213031,27.7,2.77,,,20140102,00:00:00,20140102,00:00:00,20140102,16:21:42,23189,EUR,16,9483122679,9483122629,,1,0,FR0000072373,02,13,606,2,1,025,10,0000000041,1867315999,V,,,NON,NON
213032,1177.0,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,16:21:42,23209,EUR,16,9483122543,9483122629,,1,0,FR0000072373,02,469,606,1,1,025,428,0000000044,1867283323,V,,,NON,NON
213033,2934.25,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,16:21:47,894357,EUR,16,9483122543,9483122630,,1,0,FR0000072373,02,469,607,1,1,025,1067,0000000045,1866994860,V,,,NON,MIX
213034,64.17,2.79,,,20140102,00:00:00,20140102,00:00:00,20140102,16:59:16,585173,EUR,16,9483122641,9483122640,,1,0,FR0000072373,02,620,618,1,2,025,23,0000000048,1867052845,A,,,NON,MIX
213035,511.52,2.78,,,20140102,00:00:00,20140102,00:00:00,20140102,16:59:16,585165,EUR,16,9483122641,9483122693,,1,0,FR0000072373,02,620,619,1,1,025,184,0000000047,1867146030,A,,,NON,MIX
213036,426.25,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:21,881023,EUR,16,9483122543,9483122645,,1,0,FR0000072373,02,469,632,1,1,025,155,0000000051,1867053334,V,,,NON,MIX
213037,536.25,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:21,881031,EUR,16,9483122572,9483122645,,1,0,FR0000072373,02,524,632,1,1,025,195,0000000052,1866721022,V,,,NON,MIX
213038,962.5,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:22,698257,EUR,16,9483122572,9483122647,,1,0,FR0000072373,02,524,634,1,1,025,350,0000000053,1866720882,V,,,NON,MIX
213039,288.75,2.75,,,20140102,00:00:00,20140102,00:00:00,20140102,17:10:24,328118,EUR,16,9483122572,9483122649,,1,0,FR0000072373,02,524,636,1,1,025,105,0000000055,1866924407,V,,,NON,MIX
213040,2189.6,2.72,,,20131231,00:00:00,20140102,00:00:00,20140102,17:10:39,349970,EUR,16,9481240617,9483122653,,1,0,FR0000072373,02,228,642,1,1,025,805,0000000056,1867302643,V,,,NON,MIX
213041,211.72,2.68,,,20140102,00:00:00,20140102,00:00:00,20140102,17:28:00,329,EUR,16,9483122698,9483122666,,1,0,FR0000072373,02,656,658,2,1,025,79,0000000067,1867350243,,,,NON,NON
213042,540.0,2.7,,,20140102,00:00:00,20140102,00:00:00,20140102,17:29:47,212170,EUR,16,9483122677,9483122669,,1,0,FR0000072373,02,674,663,1,1,025,200,0000000070,1867193016,A,,,NON,MIX
