3333,PriceUpdate,0,1,1569891667220498345,[1,{12,1110491,85.06,,,}]
4350,PriceUpdate,0,1,1569906900059951937,[1,{14,1110491,,,,}]
5801,PriceUpdate,0,1,1569906917511576855,[1,{14,1110491,85,20,23,2}]
5824,PriceUpdate,0,1,1569906917861587318,[1,{14,1110491,83.97,82,16,1}]
5833,PriceUpdate,0,1,1569906918661612941,[1,{14,1110491,83.8,156,14,1}]
7699,PriceUpdate,0,1,1569907031315228552,[1,{14,1110491,83.8,159,11,1}]
8525,PriceUpdate,0,1,1569907834691520245,[1,{14,1110491,83.75,190,5,1}]
8578,PriceUpdate,0,1,1569907835791548932,[1,{14,1110491,83.71,221,66,1}]
8760,PriceUpdate,0,1,1569907841491724389,[1,{14,1110491,83.75,221,4,1}]
8800,PriceUpdate,0,1,1569907842491753627,[1,{14,1110491,83.75,221,11,1}]
8819,PriceUpdate,0,1,1569907843191778649,[1,{14,1110491,83.75,224,8,1}]
8856,PriceUpdate,0,1,1569907843791803131,[1,{14,1110491,84,224,18,1}]
8987,PriceUpdate,0,1,1569907847241907750,[1,{14,1110491,83.97,277,8,1}]
9526,PriceUpdate,0,1,1569907861942373297,[1,{14,1110491,83.97,277,23,1}]
9537,PriceUpdate,0,1,1569907862192381146,[1,{14,1110491,84.7,322,10,2}]
9697,PriceUpdate,0,1,1569907866342500204,[1,{14,1110491,84.7,322,32,2}]
10031,PriceUpdate,0,1,1569907912343921977,[1,{14,1110491,84.7,322,47,2}]
11512,PriceUpdate,0,1,1569908444510695753,[1,{14,1110491,84.5,322,397,2}]
11555,PriceUpdate,0,1,1569908446010747533,[1,{14,1110491,84.5,422,297,2}]
11891,PriceUpdate,0,1,1569908576714942471,[1,{14,1110491,84.5,422,307,2}]
11971,PriceUpdate,0,1,1569908603016222528,[1,{14,1110491,84.5,422,322,2}]
12229,PriceUpdate,0,1,1569908716969777896,[1,{14,1110491,84.5,424,320,2}]
12232,PriceUpdate,0,1,1569908717419794035,[1,{14,1110491,84.5,424,325,2}]
12258,PriceUpdate,0,1,1569908725720051880,[1,{14,1110491,84.5,424,335,2}]
12418,PriceUpdate,0,1,1569909107981521892,[1,{14,1110491,84,459,1095,2}]
12453,PriceUpdate,0,1,1569909111181615786,[1,{14,1110491,83.55,784,34,1}]
12456,PriceUpdate,0,1,1569909112131639819,[1,{14,1110491,83.5,884,110,1}]
12461,PriceUpdate,0,1,1569909112331646051,[1,{14,1110491,81,2684,1148,1}]
12488,PriceUpdate,0,1,1569909113881684439,[1,{14,1110491,81,2892,940,1}]
12516,PriceUpdate,0,1,1569909116631760487,[1,{14,1110491,81,2999,833,1}]
12519,PriceUpdate,0,1,1569909116781764082,[1,{14,1110491,81,3353,479,1}]
12536,PriceUpdate,0,1,1569909119281837124,[1,{14,1110491,81,3433,399,1}]
12734,PriceUpdate,0,1,1569909337588284491,[1,{14,1110491,81,3433,403,1}]
13109,PriceUpdate,0,1,1569909541894162695,[1,{14,1110491,81,3433,483,1}]
13209,PriceUpdate,0,1,1569909605045898296,[1,{14,1110491,81.2,3433,108,1}]
13573,PriceUpdate,0,1,1569910146062175835,[1,{14,1110491,81.2,3433,113,1}]
13576,PriceUpdate,0,1,1569910146112178008,[1,{14,1110491,81,3433,1035,1}]
13600,PriceUpdate,0,1,1569910200613837303,[1,{14,1110491,81,3433,1163,1}]
13603,PriceUpdate,0,1,1569910200663838333,[1,{14,1110491,81,3433,1245,1}]
13609,PriceUpdate,0,1,1569910200713840314,[1,{14,1110491,81,3517,1161,1}]
13960,PriceUpdate,0,1,1569910231614742642,[1,{14,1110491,81,3604,1074,1}]
14051,PriceUpdate,0,1,1569910310467142012,[1,{14,1110491,81,3804,874,1}]
14413,PriceUpdate,0,1,1569910506023151521,[1,{14,1110491,81,3804,885,1}]
14869,PriceUpdate,0,1,1569910511323316550,[1,{14,1110491,81,3804,908,1}]
15338,PriceUpdate,0,1,1569910516873481884,[1,{14,1110491,81,3804,928,1}]
16282,PriceUpdate,0,1,1569910780532509060,[1,{14,1110491,81,3804,917,1}]
16287,PriceUpdate,0,1,1569910780582510742,[1,{14,1110491,81,3804,851,1}]
16877,PriceUpdate,0,1,1569910856034699634,[1,{14,1110491,81,3804,862,1}]
16947,PriceUpdate,0,1,1569910906486199923,[1,{14,1110491,81,3894,772,1}]
17068,PriceUpdate,0,1,1569910937537169329,[1,{14,1110491,81,3894,942,1}]
17286,PriceUpdate,0,1,1569911134494628397,[1,{14,1110491,81,3975,861,1}]
17666,PriceUpdate,0,1,1569911355702522568,[1,{14,1110491,81,3975,854,1}]
18362,PriceUpdate,0,1,1569911464456416731,[1,{14,1110491,81,3995,834,1}]
18367,PriceUpdate,0,1,1569911464506419143,[1,{14,1110491,81,3995,770,1}]
18372,PriceUpdate,0,1,1569911464706425958,[1,{14,1110491,81,4015,750,1}]
18443,PriceUpdate,0,1,1569911499607759154,[1,{14,1110491,81,4151,614,1}]
18480,PriceUpdate,0,1,1569911525308708449,[1,{14,1110491,81,4191,574,1}]
18483,PriceUpdate,0,1,1569911525408711527,[1,{14,1110491,81,4211,554,1}]
18486,PriceUpdate,0,1,1569911525858725924,[1,{14,1110491,81,4231,534,1}]
18652,PriceUpdate,0,1,1569911540959234125,[1,{14,1110491,81,4231,539,1}]
18673,PriceUpdate,0,1,1569911542059267899,[1,{14,1110491,81,4231,557,1}]
18701,PriceUpdate,0,1,1569911542259275131,[1,{14,1110491,81,4375,413,1}]
18975,PriceUpdate,0,1,1569911700915975181,[1,{14,1110491,82.52,4391,330,2}]
19060,PriceUpdate,0,1,1569911745817375302,[1,{14,1110491,82.52,4391,335,2}]
19284,PriceUpdate,0,1,1569911943024039315,[1,{14,1110491,82.5,4452,60,1}]
19714,PriceUpdate,0,1,1569912191083373328,[1,{14,1110491,82.5,4472,40,1}]
21724,PriceUpdate,0,1,1569912323992017961,[1,{14,1110491,82.5,4472,58,1}]
21832,PriceUpdate,0,1,1569912357443164794,[1,{14,1110491,83,4818,55,1}]
21899,PriceUpdate,0,1,1569912359643289130,[1,{14,1110491,83.26,4818,70,1}]
21933,PriceUpdate,0,1,1569912359793301447,[1,{14,1110491,83.8,4818,63,1}]
21971,PriceUpdate,0,1,1569912360593348350,[1,{14,1110491,84,5209,819,2}]
22011,PriceUpdate,0,1,1569912361543388787,[1,{14,1110491,84,5712,316,2}]
22019,PriceUpdate,0,1,1569912361593389643,[1,{14,1110491,84,5827,201,2}]
22055,PriceUpdate,0,1,1569912362643425263,[1,{14,1110491,84.5,6290,143,2}]
22175,PriceUpdate,0,1,1569912423045324785,[1,{14,1110491,84.5,6349,84,2}]
22408,PriceUpdate,0,1,1569912505247936636,[1,{14,1110491,84,6389,103,2}]
22589,PriceUpdate,0,1,1569912591600638595,[1,{14,1110491,84.9,7124,1179,2}]
22593,PriceUpdate,0,1,1569912591650639572,[1,{14,1110491,84.9,7241,1062,2}]
22885,PriceUpdate,0,1,1569912610551316630,[1,{14,1110491,84,7281,1149,2}]
22895,PriceUpdate,0,1,1569912610601317753,[1,{14,1110491,80.5,10966,194,1}]
22931,PriceUpdate,0,1,1569912610951332693,[1,{14,1110491,80.5,10966,252,1}]
23117,PriceUpdate,0,1,1569912619001607457,[1,{14,1110491,81,10966,569,1}]
23158,PriceUpdate,0,1,1569912620151648879,[1,{14,1110491,81.85,10966,5,1}]
23177,PriceUpdate,0,1,1569912620351655488,[1,{14,1110491,81.4,11094,0,0}]
23231,PriceUpdate,0,1,1569912621451720735,[1,{14,1110491,82.4,11094,29,1}]
23625,PriceUpdate,0,1,1569912657652894494,[1,{14,1110491,81,12758,206,1}]
23628,PriceUpdate,0,1,1569912657702895342,[1,{14,1110491,81,12758,811,1}]
23646,PriceUpdate,0,1,1569912658452919706,[1,{14,1110491,81,12761,808,1}]
23673,PriceUpdate,0,1,1569912659902960776,[1,{14,1110491,82.52,13024,83,2}]
23685,PriceUpdate,0,1,1569912660152967126,[1,{14,1110491,84.87,14772,1136,1}]
23696,PriceUpdate,0,1,1569912660352971190,[1,{14,1110491,84.87,14772,1302,1}]
23706,PriceUpdate,0,1,1569912663603071510,[1,{14,1110491,84.87,14772,1317,1}]
24398,PriceUpdate,0,1,1569912709354525552,[1,{14,1110491,84.87,14772,814,1}]
24450,PriceUpdate,0,1,1569912709654533243,[1,{14,1110491,84.87,14772,311,1}]
24497,PriceUpdate,0,1,1569912712354620789,[1,{14,1110491,84.5,14580,142,2}]
24542,PriceUpdate,0,1,1569912712704635050,[1,{14,1110491,84.2,14322,352,1}]
24590,PriceUpdate,0,1,1569912714454683761,[1,{14,1110491,84,14314,3,2}]
24627,PriceUpdate,0,1,1569912714954697878,[1,{14,1110491,84,13811,506,2}]
24638,PriceUpdate,0,1,1569912715154705457,[1,{14,1110491,84,13697,620,2}]
24729,PriceUpdate,0,1,1569912722054914037,[1,{14,1110491,84,13697,918,2}]
24736,PriceUpdate,0,1,1569912722204916312,[1,{14,1110491,83.8,13405,3,1}]
24755,PriceUpdate,0,1,1569912722354923010,[1,{14,1110491,83.71,13405,2,1}]
24764,PriceUpdate,0,1,1569912722404926494,[1,{14,1110491,83.69,13405,20,1}]
24781,PriceUpdate,0,1,1569912722554933078,[1,{14,1110491,83.52,13405,69,1}]
24987,PriceUpdate,0,1,1569912724154980234,[1,{14,1110491,83.5,13405,127,1}]
25251,PriceUpdate,0,1,1569912727055090300,[1,{14,1110491,83.5,13405,527,1}]
25507,PriceUpdate,0,1,1569912765806283052,[1,{14,1110491,83.2,13405,43,1}]
25529,PriceUpdate,0,1,1569912768956380078,[1,{14,1110491,83.28,13405,4,1}]
25534,PriceUpdate,0,1,1569912769006380719,[1,{14,1110491,83.28,13405,977,1}]
25551,PriceUpdate,0,1,1569912770056414165,[1,{14,1110491,84,13599,1016,2}]
25557,PriceUpdate,0,1,1569912770256419268,[1,{14,1110491,84,14572,43,2}]
25736,PriceUpdate,0,1,1569912787606915520,[1,{14,1110491,84,14615,539,1}]
25765,PriceUpdate,0,1,1569912788406936289,[1,{14,1110491,84,14615,657,1}]
26369,PriceUpdate,0,1,1569912853458971800,[1,{14,1110491,84.5,14908,112,2}]
26376,PriceUpdate,0,1,1569912853508975356,[1,{14,1110491,84.61,15020,60,1}]
26391,PriceUpdate,0,1,1569912853708980384,[1,{14,1110491,84.61,15020,1154,1}]
26455,PriceUpdate,0,1,1569912855059018295,[1,{14,1110491,84.61,15609,701,1}]
26485,PriceUpdate,0,1,1569912855259022335,[1,{14,1110491,84.61,15609,1173,1}]
27061,PriceUpdate,0,1,1569912900060388794,[1,{14,1110491,84.61,15609,2438,1}]
27540,PriceUpdate,0,1,1569912920111595294,[1,{14,1110491,84.64,15609,1067,1}]
27549,PriceUpdate,0,1,1569912920161598215,[1,{14,1110491,84.64,15609,2161,1}]
27564,PriceUpdate,0,1,1569912920261599581,[1,{14,1110491,84.65,15609,902,1}]
27579,PriceUpdate,0,1,1569912920361601384,[1,{14,1110491,84.65,15609,1996,1}]
27655,PriceUpdate,0,1,1569912933562118068,[1,{14,1110491,84.65,15609,2026,1}]
27659,PriceUpdate,0,1,1569912933612128593,[1,{14,1110491,84.65,15609,2028,1}]
27693,PriceUpdate,0,1,1569912934012186663,[1,{14,1110491,84.65,15609,2039,1}]
27709,PriceUpdate,0,1,1569912934212192073,[1,{14,1110491,84.65,15609,2046,1}]
27756,PriceUpdate,0,1,1569912934962268956,[1,{14,1110491,84.65,15611,2044,1}]
27847,PriceUpdate,0,1,1569912938312418783,[1,{14,1110491,84.65,15655,2000,1}]
27872,PriceUpdate,0,1,1569912940712554102,[1,{14,1110491,84.65,15889,1766,1}]
27909,PriceUpdate,0,1,1569912942612628926,[1,{14,1110491,84.65,16038,1617,1}]
27941,PriceUpdate,0,1,1569912946262811158,[1,{14,1110491,84.65,16463,1192,1}]
28065,PriceUpdate,0,1,1569912965113465918,[1,{14,1110491,84.65,16463,417,1}]
28094,PriceUpdate,0,1,1569912968913587010,[1,{14,1110491,85.3,20667,395,2}]
28097,PriceUpdate,0,1,1569912968963588963,[1,{14,1110491,85.34,21287,884,2}]
28107,PriceUpdate,0,1,1569912969163595704,[1,{14,1110491,85.4,22849,317,2}]
28112,PriceUpdate,0,1,1569912969363601959,[1,{14,1110491,85.4,23166,1200,1}]
28156,PriceUpdate,0,1,1569912971163655993,[1,{14,1110491,85.4,23166,425,1}]
28213,PriceUpdate,0,1,1569912988564233896,[1,{14,1110491,85.4,23591,350,2}]
28217,PriceUpdate,0,1,1569912988764240281,[1,{14,1110491,85.4,23779,162,2}]
28341,PriceUpdate,0,1,1569912998864578662,[1,{14,1110491,85.42,22053,260,2}]
28348,PriceUpdate,0,1,1569912999064584366,[1,{14,1110491,85.42,22313,1272,1}]
28414,PriceUpdate,0,1,1569913005064791145,[1,{14,1110491,85.48,22053,660,2}]
28422,PriceUpdate,0,1,1569913005264804397,[1,{14,1110491,85.48,22713,872,1}]
28462,PriceUpdate,0,1,1569913015065101806,[1,{14,1110491,85.48,23360,225,1}]
28550,PriceUpdate,0,1,1569913020865290771,[1,{14,1110491,85.48,23360,228,1}]
28707,PriceUpdate,0,1,1569913022315337113,[1,{14,1110491,85.48,23525,63,1}]
28727,PriceUpdate,0,1,1569913022515345905,[1,{14,1110491,85.48,23525,228,1}]
28849,PriceUpdate,0,1,1569913024465423491,[1,{14,1110491,85.48,23525,258,1}]
28945,PriceUpdate,0,1,1569913037315917504,[1,{14,1110491,85.48,23525,797,1}]
29108,PriceUpdate,0,1,1569913064766803138,[1,{14,1110491,85.48,23565,757,1}]
29297,PriceUpdate,0,1,1569913092117745450,[1,{14,1110491,85.48,23590,732,1}]
29396,PriceUpdate,0,1,1569913113618461335,[1,{14,1110491,85.48,23590,694,1}]
30127,PriceUpdate,0,1,1569913152669790454,[1,{14,1110491,85.48,23590,782,1}]
30406,PriceUpdate,0,1,1569913163620153379,[1,{14,1110491,85.48,23590,787,1}]
30661,PriceUpdate,0,1,1569913169720411713,[1,{14,1110491,85.48,23590,1057,1}]
30767,PriceUpdate,0,1,1569913170070434325,[1,{14,1110491,85.48,23590,1136,1}]
30855,PriceUpdate,0,1,1569913171770531085,[1,{14,1110491,85.48,23601,1125,1}]
30887,PriceUpdate,0,1,1569913172020542263,[1,{14,1110491,85.48,23601,1182,1}]
31144,PriceUpdate,0,1,1569913174770673339,[1,{14,1110491,85.48,23601,1261,1}]
31229,PriceUpdate,0,1,1569913175320695991,[1,{14,1110491,85.48,23852,1010,1}]
31237,PriceUpdate,0,1,1569913175370697020,[1,{14,1110491,85.48,23852,1295,1}]
31261,PriceUpdate,0,1,1569913176370732521,[1,{14,1110491,85.48,23852,1319,1}]
31433,PriceUpdate,0,1,1569913179170928348,[1,{14,1110491,85.48,23852,1398,1}]
31623,PriceUpdate,0,1,1569913183321082768,[1,{14,1110491,85.48,23852,1477,1}]
31649,PriceUpdate,0,1,1569913183371087303,[1,{14,1110491,85.48,23852,1575,1}]
31682,PriceUpdate,0,1,1569913183421089019,[1,{14,1110491,85.48,24103,1324,1}]
31690,PriceUpdate,0,1,1569913183471090139,[1,{14,1110491,85.48,24162,1265,1}]
31956,PriceUpdate,0,1,1569913187121213289,[1,{14,1110491,85.48,24162,1288,1}]
32030,PriceUpdate,0,1,1569913187221225885,[1,{14,1110491,85.48,24162,1367,1}]
32169,PriceUpdate,0,1,1569913189121334746,[1,{14,1110491,85.48,24808,721,1}]
32203,PriceUpdate,0,1,1569913189221340786,[1,{14,1110491,85.48,24951,580,1}]
32290,PriceUpdate,0,1,1569913190121385686,[1,{14,1110491,85.48,24951,574,1}]
32303,PriceUpdate,0,1,1569913190171390713,[1,{14,1110491,85.48,24614,337,2}]
32312,PriceUpdate,0,1,1569913190221392629,[1,{14,1110491,85.48,24516,435,2}]
32330,PriceUpdate,0,1,1569913190321396539,[1,{14,1110491,85.48,24516,533,2}]
32396,PriceUpdate,0,1,1569913190471400907,[1,{14,1110491,85.4,24516,603,2}]
32423,PriceUpdate,0,1,1569913190621406976,[1,{14,1110491,85.4,24516,701,2}]
32591,PriceUpdate,0,1,1569913193121554644,[1,{14,1110491,85.4,24543,674,2}]
32699,PriceUpdate,0,1,1569913194421656067,[1,{14,1110491,85.38,24543,622,2}]
32708,PriceUpdate,0,1,1569913194471656779,[1,{14,1110491,85.38,24543,720,2}]
32759,PriceUpdate,0,1,1569913194971777468,[1,{14,1110491,85.37,24543,51,2}]
32795,PriceUpdate,0,1,1569913195021780709,[1,{14,1110491,85.34,24543,110,2}]
32819,PriceUpdate,0,1,1569913195071783576,[1,{14,1110491,85.34,24543,213,2}]
32893,PriceUpdate,0,1,1569913195271786585,[1,{14,1110491,85.34,24707,49,2}]
32925,PriceUpdate,0,1,1569913195321788171,[1,{14,1110491,85.29,24707,3206,2}]
33020,PriceUpdate,0,1,1569913195771806596,[1,{14,1110491,85.33,23010,534,2}]
33041,PriceUpdate,0,1,1569913195821809039,[1,{14,1110491,85.24,24707,222,2}]
33053,PriceUpdate,0,1,1569913195871810907,[1,{14,1110491,85.24,24704,225,2}]
33085,PriceUpdate,0,1,1569913196021815719,[1,{14,1110491,85.24,24929,1647,1}]
33098,PriceUpdate,0,1,1569913196071816774,[1,{14,1110491,85.24,24929,1696,1}]
33119,PriceUpdate,0,1,1569913196271874930,[1,{14,1110491,85.19,24753,519,2}]
33129,PriceUpdate,0,1,1569913196321875658,[1,{14,1110491,85.2,25417,19,2}]
33152,PriceUpdate,0,1,1569913196421882278,[1,{14,1110491,85.2,25436,1650,1}]
33157,PriceUpdate,0,1,1569913196471884332,[1,{14,1110491,85.2,25436,1696,1}]
33236,PriceUpdate,0,1,1569913196771895232,[1,{14,1110491,85.25,25389,444,2}]
33247,PriceUpdate,0,1,1569913196821896409,[1,{14,1110491,85.25,25833,1253,1}]
33258,PriceUpdate,0,1,1569913196871898925,[1,{14,1110491,85.25,25833,1351,1}]
33263,PriceUpdate,0,1,1569913196921901897,[1,{14,1110491,85.25,25833,1355,1}]
33427,PriceUpdate,0,1,1569913197371915859,[1,{14,1110491,85.25,25833,1648,1}]
33538,PriceUpdate,0,1,1569913197521920083,[1,{14,1110491,85.33,26591,2265,2}]
33585,PriceUpdate,0,1,1569913197571921052,[1,{14,1110491,85.33,26852,2270,2}]
33642,PriceUpdate,0,1,1569913197621921996,[1,{14,1110491,85.33,27154,2150,2}]
33689,PriceUpdate,0,1,1569913197721925428,[1,{14,1110491,85.33,29138,307,2}]
33709,PriceUpdate,0,1,1569913197771926282,[1,{14,1110491,85.33,29138,2071,2}]
33761,PriceUpdate,0,1,1569913197871928794,[1,{14,1110491,85.33,29138,2172,2}]
33879,PriceUpdate,0,1,1569913197921930980,[1,{14,1110491,85.28,27412,774,2}]
33905,PriceUpdate,0,1,1569913197971932157,[1,{14,1110491,85.28,27412,2283,2}]
33941,PriceUpdate,0,1,1569913198071935693,[1,{14,1110491,85.28,27610,2085,2}]
34004,PriceUpdate,0,1,1569913198271941307,[1,{14,1110491,85.28,27396,214,1}]
34009,PriceUpdate,0,1,1569913198321942853,[1,{14,1110491,85.28,27396,312,1}]
34521,PriceUpdate,0,1,1569913199121961665,[1,{14,1110491,85.28,27502,206,1}]
34594,PriceUpdate,0,1,1569913199521973919,[1,{14,1110491,85.28,27502,209,1}]
34725,PriceUpdate,0,1,1569913199871983500,[1,{14,1110491,85.28,27502,650,1}]
34851,PriceUpdate,0,1,1569913199921984444,[1,{14,1110491,85.3,28059,57,2}]
34986,PriceUpdate,0,1,1569913199971986306,[1,{14,1110491,85.3,28259,965,1}]
35152,PriceUpdate,0,1,1569913200021987425,[1,{14,1110491,85.3,29582,989,1}]
35356,PriceUpdate,0,1,1569913200071990519,[1,{14,1110491,85.3,30084,487,1}]
35881,PriceUpdate,0,1,1569913200271997389,[1,{14,1110491,85.28,30669,82,2}]
35979,PriceUpdate,0,1,1569913200321999666,[1,{14,1110491,85.28,30499,252,2}]
36023,PriceUpdate,0,1,1569913200372001340,[1,{14,1110491,85.28,30499,437,2}]
36223,PriceUpdate,0,1,1569913200622007841,[1,{14,1110491,85.28,30936,1029,1}]
36288,PriceUpdate,0,1,1569913200672008567,[1,{14,1110491,85.28,30936,1127,1}]
36656,PriceUpdate,0,1,1569913200872012190,[1,{14,1110491,85.28,30936,1132,1}]
36673,PriceUpdate,0,1,1569913200972016173,[1,{14,1110491,85.3,31396,154,2}]
36866,PriceUpdate,0,1,1569913201172022310,[1,{14,1110491,85.33,32063,1896,2}]
36934,PriceUpdate,0,1,1569913201322026515,[1,{14,1110491,85.33,32424,1535,2}]
36948,PriceUpdate,0,1,1569913201372028183,[1,{14,1110491,85.33,32922,1037,2}]
36971,PriceUpdate,0,1,1569913201422030040,[1,{14,1110491,85.33,32922,1561,2}]
36996,PriceUpdate,0,1,1569913201472031008,[1,{14,1110491,85.33,32922,1778,2}]
37601,PriceUpdate,0,1,1569913202722070716,[1,{14,1110491,85.33,32963,1737,2}]
37820,PriceUpdate,0,1,1569913203372092508,[1,{14,1110491,85.33,32966,1734,2}]
37944,PriceUpdate,0,1,1569913203772105987,[1,{14,1110491,85.33,32675,2025,2}]
38143,PriceUpdate,0,1,1569913204072111176,[1,{14,1110491,85.3,31895,297,2}]
38165,PriceUpdate,0,1,1569913204122112079,[1,{14,1110491,85.3,31895,125,2}]
38339,PriceUpdate,0,1,1569913204374114407,[1,{14,1110491,85.3,32020,203,1}]
38347,PriceUpdate,0,1,1569913204424115533,[1,{14,1110491,85.3,32020,301,1}]
38834,PriceUpdate,0,1,1569913205174164076,[1,{14,1110491,85.3,32020,224,1}]
38975,PriceUpdate,0,1,1569913205274172789,[1,{14,1110491,85.33,32106,2323,2}]
39122,PriceUpdate,0,1,1569913205374178268,[1,{14,1110491,85.33,32604,1825,2}]
39144,PriceUpdate,0,1,1569913205424180855,[1,{14,1110491,85.33,32604,1923,2}]
39155,PriceUpdate,0,1,1569913205474189488,[1,{14,1110491,85.33,32604,3127,2}]
39187,PriceUpdate,0,1,1569913205574198510,[1,{14,1110491,85.33,32146,3585,2}]
39654,PriceUpdate,0,1,1569913205624203626,[1,{14,1110491,85.33,32146,3487,2}]
39665,PriceUpdate,0,1,1569913205674205310,[1,{14,1110491,85.33,32146,3585,2}]
39685,PriceUpdate,0,1,1569913205774210603,[1,{14,1110491,85.33,32146,3487,2}]
39705,PriceUpdate,0,1,1569913205824212074,[1,{14,1110491,85.33,32146,3589,2}]
39763,PriceUpdate,0,1,1569913205874216471,[1,{14,1110491,85.3,31579,441,2}]
39864,PriceUpdate,0,1,1569913206174228259,[1,{14,1110491,85.28,31251,155,2}]
39896,PriceUpdate,0,1,1569913206324232462,[1,{14,1110491,85.28,31195,211,2}]
39951,PriceUpdate,0,1,1569913206474244942,[1,{14,1110491,85.28,31406,223,1}]
39957,PriceUpdate,0,1,1569913206524250393,[1,{14,1110491,85.28,31406,321,1}]
39969,PriceUpdate,0,1,1569913206574251586,[1,{14,1110491,85.28,31311,416,1}]
40127,PriceUpdate,0,1,1569913206774260659,[1,{14,1110491,85.28,31136,175,2}]
40143,PriceUpdate,0,1,1569913206824263659,[1,{14,1110491,85.28,31038,273,2}]
40457,PriceUpdate,0,1,1569913206924284862,[1,{14,1110491,85.28,31035,276,2}]
40519,PriceUpdate,0,1,1569913207024292258,[1,{14,1110491,85.28,31049,262,2}]
40549,PriceUpdate,0,1,1569913207074299230,[1,{14,1110491,85.28,30608,703,2}]
40697,PriceUpdate,0,1,1569913207374322948,[1,{14,1110491,85.28,30174,1137,2}]
40708,PriceUpdate,0,1,1569913207424324315,[1,{14,1110491,85.28,30174,965,2}]
40713,PriceUpdate,0,1,1569913207474327027,[1,{14,1110491,85.28,30091,1048,2}]
41102,PriceUpdate,0,1,1569913208124377625,[1,{14,1110491,85.28,30097,1042,2}]
42672,PriceUpdate,0,1,1569913209724461980,[1,{14,1110491,85.25,28765,945,2}]
42688,PriceUpdate,0,1,1569913209774464426,[1,{14,1110491,85.4,28041,658,2}]
42804,PriceUpdate,0,1,1569913209824467851,[1,{14,1110491,85.2,29045,16,2}]
42869,PriceUpdate,0,1,1569913209924472659,[1,{14,1110491,85.25,29045,382,2}]
42890,PriceUpdate,0,1,1569913209974473850,[1,{14,1110491,85.2,28832,11,2}]
43060,PriceUpdate,0,1,1569913210174483488,[1,{14,1110491,85.2,28843,1243,1}]
43092,PriceUpdate,0,1,1569913210224487347,[1,{14,1110491,85.2,28843,1286,1}]
43101,PriceUpdate,0,1,1569913210274489092,[1,{14,1110491,85.33,27139,622,2}]
43118,PriceUpdate,0,1,1569913210324492246,[1,{14,1110491,85.28,28741,1123,2}]
43183,PriceUpdate,0,1,1569913210374493110,[1,{14,1110491,85.25,28325,110,2}]
43703,PriceUpdate,0,1,1569913211924550098,[1,{14,1110491,85.25,28237,198,2}]
43870,PriceUpdate,0,1,1569913212124554682,[1,{14,1110491,85.25,28196,239,2}]
46266,PriceUpdate,0,1,1569913218178966266,[1,{26,1110491,85.25,28196,239,2}]
