trade_time_paris,x_t_signed_volume,total_qty,known_qty,imbalance,known_ratio
2019-10-01 09:00:00+02:00,-502.0,42940.0,14744.0,-0.03404774823657081,0.3433628318584071
2019-10-01 09:01:00+02:00,1249.0,6475.0,6475.0,0.1928957528957529,1.0
2019-10-01 09:02:00+02:00,1420.0,2080.0,2080.0,0.6826923076923077,1.0
2019-10-01 09:03:00+02:00,-1022.0,3974.0,3974.0,-0.2571716155007549,1.0
2019-10-01 09:04:00+02:00,-594.0,698.0,698.0,-0.8510028653295129,1.0
2019-10-01 09:05:00+02:00,756.0,5718.0,5718.0,0.1322140608604407,1.0
2019-10-01 09:06:00+02:00,-329.0,3581.0,3581.0,-0.09187377827422508,1.0
2019-10-01 09:07:00+02:00,1170.0,4020.0,4020.0,0.291044776119403,1.0
2019-10-01 09:08:00+02:00,-350.0,2812.0,2812.0,-0.12446657183499289,1.0
2019-10-01 09:09:00+02:00,-539.0,4211.0,4211.0,-0.12799810021372596,1.0
2019-10-01 09:10:00+02:00,81.0,1965.0,1965.0,0.04122137404580153,1.0
2019-10-01 09:11:00+02:00,186.0,1228.0,1228.0,0.15146579804560262,1.0
2019-10-01 09:12:00+02:00,-578.0,2272.0,2272.0,-0.25440140845070425,1.0
2019-10-01 09:13:00+02:00,-258.0,974.0,974.0,-0.2648870636550308,1.0
2019-10-01 09:14:00+02:00,-1553.0,2305.0,2305.0,-0.6737527114967462,1.0
2019-10-01 09:15:00+02:00,-3867.0,16083.0,16083.0,-0.2404402163775415,1.0
2019-10-01 09:16:00+02:00,-845.0,4519.0,4519.0,-0.18698827174153573,1.0
2019-10-01 09:17:00+02:00,597.0,2347.0,2347.0,0.2543672773753728,1.0
2019-10-01 09:18:00+02:00,-1051.0,2413.0,2413.0,-0.43555739743058436,1.0
2019-10-01 09:19:00+02:00,-1030.0,4342.0,4342.0,-0.23721787194841087,1.0
2019-10-01 09:20:00+02:00,-6202.0,11704.0,11704.0,-0.5299043062200957,1.0
2019-10-01 09:21:00+02:00,88.0,2620.0,2620.0,0.03358778625954199,1.0
2019-10-01 09:22:00+02:00,217.0,2131.0,2131.0,0.1018301267010793,1.0
2019-10-01 09:23:00+02:00,-147.0,2401.0,2401.0,-0.061224489795918366,1.0
2019-10-01 09:24:00+02:00,577.0,921.0,921.0,0.6264929424538545,1.0
2019-10-01 09:25:00+02:00,514.0,1256.0,1256.0,0.40923566878980894,1.0
2019-10-01 09:26:00+02:00,-183.0,2143.0,2143.0,-0.08539430704619692,1.0
2019-10-01 09:27:00+02:00,458.0,5024.0,5024.0,0.0911624203821656,1.0
2019-10-01 09:28:00+02:00,407.0,1539.0,1539.0,0.2644574398960364,1.0
2019-10-01 09:29:00+02:00,-124.0,420.0,420.0,-0.29523809523809524,1.0
2019-10-01 09:30:00+02:00,541.0,3259.0,3259.0,0.1660018410555385,1.0
2019-10-01 09:31:00+02:00,462.0,1232.0,1232.0,0.375,1.0
2019-10-01 09:32:00+02:00,1148.0,1148.0,1148.0,1.0,1.0
2019-10-01 09:33:00+02:00,684.0,2166.0,2166.0,0.3157894736842105,1.0
2019-10-01 09:34:00+02:00,0.0,300.0,300.0,0.0,1.0
2019-10-01 09:35:00+02:00,-1474.0,3282.0,3282.0,-0.44911639244363194,1.0
2019-10-01 09:36:00+02:00,1664.0,2844.0,2844.0,0.5850914205344585,1.0
2019-10-01 09:37:00+02:00,-1033.0,3199.0,3199.0,-0.3229134104407627,1.0
2019-10-01 09:38:00+02:00,127.0,2493.0,2493.0,0.05094263939029282,1.0
2019-10-01 09:39:00+02:00,829.0,829.0,829.0,1.0,1.0
2019-10-01 09:40:00+02:00,-5.0,5.0,5.0,-1.0,1.0
2019-10-01 09:41:00+02:00,226.0,2170.0,2170.0,0.10414746543778802,1.0
2019-10-01 09:42:00+02:00,-1144.0,1212.0,1212.0,-0.9438943894389439,1.0
2019-10-01 09:43:00+02:00,-53.0,2669.0,2669.0,-0.01985762457849382,1.0
2019-10-01 09:44:00+02:00,-283.0,283.0,283.0,-1.0,1.0
2019-10-01 09:45:00+02:00,643.0,1447.0,1447.0,0.4443676572218383,1.0
2019-10-01 09:46:00+02:00,31.0,645.0,645.0,0.04806201550387597,1.0
2019-10-01 09:47:00+02:00,205.0,593.0,593.0,0.3456998313659359,1.0
2019-10-01 09:48:00+02:00,-1315.0,2151.0,2151.0,-0.6113435611343561,1.0
2019-10-01 09:49:00+02:00,-523.0,1389.0,1389.0,-0.37652987760979123,1.0
2019-10-01 09:50:00+02:00,-382.0,794.0,794.0,-0.4811083123425693,1.0
2019-10-01 09:51:00+02:00,777.0,2481.0,2481.0,0.313180169286578,1.0
2019-10-01 09:52:00+02:00,-352.0,2034.0,2034.0,-0.17305801376597837,1.0
2019-10-01 09:53:00+02:00,278.0,1270.0,1270.0,0.2188976377952756,1.0
2019-10-01 09:54:00+02:00,922.0,4512.0,4512.0,0.20434397163120568,1.0
2019-10-01 09:55:00+02:00,-1308.0,2494.0,2494.0,-0.5244587008821171,1.0
2019-10-01 09:56:00+02:00,-1335.0,3433.0,3433.0,-0.3888727060879697,1.0
2019-10-01 09:57:00+02:00,-2257.0,3345.0,3345.0,-0.6747384155455904,1.0
2019-10-01 09:58:00+02:00,-383.0,2757.0,2757.0,-0.13891911498005077,1.0
2019-10-01 09:59:00+02:00,636.0,636.0,636.0,1.0,1.0
2019-10-01 10:00:00+02:00,-788.0,1682.0,1682.0,-0.4684898929845422,1.0
2019-10-01 10:01:00+02:00,-1609.0,2479.0,2479.0,-0.6490520371117386,1.0
2019-10-01 10:02:00+02:00,-1856.0,3472.0,3472.0,-0.5345622119815668,1.0
2019-10-01 10:03:00+02:00,429.0,3183.0,3183.0,0.1347785108388313,1.0
2019-10-01 10:04:00+02:00,159.0,479.0,479.0,0.33194154488517746,1.0
2019-10-01 10:05:00+02:00,82.0,1952.0,1952.0,0.042008196721311473,1.0
2019-10-01 10:06:00+02:00,-15.0,1669.0,1669.0,-0.008987417615338526,1.0
2019-10-01 10:07:00+02:00,-463.0,1911.0,1911.0,-0.2422815279958137,1.0
2019-10-01 10:08:00+02:00,-709.0,1233.0,1233.0,-0.5750202757502028,1.0
2019-10-01 10:09:00+02:00,813.0,1941.0,1941.0,0.4188562596599691,1.0
2019-10-01 10:10:00+02:00,403.0,1119.0,1119.0,0.36014298480786416,1.0
2019-10-01 10:11:00+02:00,-853.0,1289.0,1289.0,-0.6617532971295578,1.0
2019-10-01 10:12:00+02:00,1161.0,2061.0,2061.0,0.5633187772925764,1.0
2019-10-01 10:13:00+02:00,449.0,509.0,509.0,0.8821218074656189,1.0
2019-10-01 10:14:00+02:00,-254.0,254.0,254.0,-1.0,1.0
2019-10-01 10:15:00+02:00,973.0,1567.0,1567.0,0.6209317166560306,1.0
2019-10-01 10:16:00+02:00,325.0,1287.0,1287.0,0.25252525252525254,1.0
2019-10-01 10:17:00+02:00,-262.0,872.0,872.0,-0.30045871559633025,1.0
2019-10-01 10:18:00+02:00,-44.0,434.0,434.0,-0.10138248847926268,1.0
2019-10-01 10:19:00+02:00,-96.0,900.0,900.0,-0.10666666666666667,1.0
2019-10-01 10:20:00+02:00,256.0,924.0,924.0,0.27705627705627706,1.0
2019-10-01 10:21:00+02:00,1496.0,2052.0,2052.0,0.7290448343079922,1.0
2019-10-01 10:22:00+02:00,-545.0,787.0,787.0,-0.6925031766200762,1.0
2019-10-01 10:23:00+02:00,535.0,1053.0,1053.0,0.5080721747388414,1.0
2019-10-01 10:24:00+02:00,-304.0,304.0,304.0,-1.0,1.0
2019-10-01 10:25:00+02:00,-577.0,721.0,721.0,-0.8002773925104022,1.0
2019-10-01 10:26:00+02:00,352.0,450.0,450.0,0.7822222222222223,1.0
2019-10-01 10:27:00+02:00,15.0,1261.0,1261.0,0.011895321173671689,1.0
2019-10-01 10:28:00+02:00,0.0,0.0,0.0,,
2019-10-01 10:29:00+02:00,-320.0,320.0,320.0,-1.0,1.0
2019-10-01 10:30:00+02:00,-150.0,1758.0,1758.0,-0.08532423208191127,1.0
2019-10-01 10:31:00+02:00,-1143.0,2165.0,2165.0,-0.5279445727482679,1.0
2019-10-01 10:32:00+02:00,688.0,5522.0,5522.0,0.12459253893516842,1.0
2019-10-01 10:33:00+02:00,859.0,1493.0,1493.0,0.5753516409912927,1.0
2019-10-01 10:34:00+02:00,387.0,957.0,957.0,0.4043887147335423,1.0
2019-10-01 10:35:00+02:00,-196.0,590.0,590.0,-0.33220338983050846,1.0
2019-10-01 10:36:00+02:00,535.0,1367.0,1367.0,0.3913679590343819,1.0
2019-10-01 10:37:00+02:00,-4648.0,8582.0,8582.0,-0.5415986949429038,1.0
2019-10-01 10:38:00+02:00,1281.0,2001.0,2001.0,0.6401799100449775,1.0
2019-10-01 10:39:00+02:00,-163.0,925.0,925.0,-0.17621621621621622,1.0
2019-10-01 10:40:00+02:00,-1330.0,2424.0,2424.0,-0.5486798679867987,1.0
2019-10-01 10:41:00+02:00,1246.0,2668.0,2668.0,0.46701649175412296,1.0
2019-10-01 10:42:00+02:00,-22.0,432.0,432.0,-0.05092592592592592,1.0
2019-10-01 10:43:00+02:00,272.0,928.0,928.0,0.29310344827586204,1.0
2019-10-01 10:44:00+02:00,417.0,473.0,473.0,0.8816067653276956,1.0
2019-10-01 10:45:00+02:00,-85.0,85.0,85.0,-1.0,1.0
2019-10-01 10:46:00+02:00,164.0,886.0,886.0,0.18510158013544017,1.0
2019-10-01 10:47:00+02:00,-726.0,1470.0,1470.0,-0.49387755102040815,1.0
2019-10-01 10:48:00+02:00,615.0,737.0,737.0,0.8344640434192673,1.0
2019-10-01 10:49:00+02:00,547.0,1685.0,1685.0,0.32462908011869435,1.0
2019-10-01 10:50:00+02:00,147.0,571.0,571.0,0.2574430823117338,1.0
2019-10-01 10:51:00+02:00,-18.0,550.0,550.0,-0.03272727272727273,1.0
2019-10-01 10:52:00+02:00,-116.0,1472.0,1472.0,-0.07880434782608696,1.0
2019-10-01 10:53:00+02:00,-135.0,1979.0,1979.0,-0.06821627084386053,1.0
2019-10-01 10:54:00+02:00,22.0,888.0,888.0,0.024774774774774775,1.0
2019-10-01 10:55:00+02:00,-2390.0,3664.0,3664.0,-0.652292576419214,1.0
2019-10-01 10:56:00+02:00,485.0,485.0,485.0,1.0,1.0
2019-10-01 10:57:00+02:00,-222.0,2486.0,2486.0,-0.08930008045052293,1.0
2019-10-01 10:58:00+02:00,-2717.0,4039.0,4039.0,-0.672691260212924,1.0
2019-10-01 10:59:00+02:00,1518.0,2136.0,2136.0,0.7106741573033708,1.0
2019-10-01 11:00:00+02:00,276.0,1076.0,1076.0,0.25650557620817843,1.0
2019-10-01 11:01:00+02:00,-33.0,857.0,857.0,-0.038506417736289385,1.0
2019-10-01 11:02:00+02:00,-866.0,2132.0,2132.0,-0.40619136960600377,1.0
2019-10-01 11:03:00+02:00,390.0,1086.0,1086.0,0.35911602209944754,1.0
2019-10-01 11:04:00+02:00,891.0,1071.0,1071.0,0.8319327731092437,1.0
2019-10-01 11:05:00+02:00,-118.0,866.0,866.0,-0.13625866050808313,1.0
2019-10-01 11:06:00+02:00,692.0,1608.0,1608.0,0.43034825870646765,1.0
2019-10-01 11:07:00+02:00,-355.0,759.0,759.0,-0.46772068511198944,1.0
2019-10-01 11:08:00+02:00,252.0,338.0,338.0,0.7455621301775148,1.0
2019-10-01 11:09:00+02:00,428.0,428.0,428.0,1.0,1.0
2019-10-01 11:10:00+02:00,-1073.0,2147.0,2147.0,-0.4997671169073125,1.0
2019-10-01 11:11:00+02:00,-495.0,1493.0,1493.0,-0.3315472203616879,1.0
2019-10-01 11:12:00+02:00,390.0,814.0,814.0,0.47911547911547914,1.0
2019-10-01 11:13:00+02:00,360.0,506.0,506.0,0.7114624505928854,1.0
2019-10-01 11:14:00+02:00,-562.0,1964.0,1964.0,-0.2861507128309572,1.0
2019-10-01 11:15:00+02:00,1556.0,2884.0,2884.0,0.5395284327323162,1.0
2019-10-01 11:16:00+02:00,656.0,2514.0,2514.0,0.2609387430389817,1.0
2019-10-01 11:17:00+02:00,-352.0,2476.0,2476.0,-0.1421647819063005,1.0
2019-10-01 11:18:00+02:00,740.0,3628.0,3628.0,0.2039691289966924,1.0
2019-10-01 11:19:00+02:00,420.0,1356.0,1356.0,0.30973451327433627,1.0
2019-10-01 11:20:00+02:00,-311.0,311.0,311.0,-1.0,1.0
2019-10-01 11:21:00+02:00,-1829.0,1829.0,1829.0,-1.0,1.0
2019-10-01 11:22:00+02:00,227.0,227.0,227.0,1.0,1.0
2019-10-01 11:23:00+02:00,180.0,984.0,984.0,0.18292682926829268,1.0
2019-10-01 11:24:00+02:00,-786.0,1452.0,1452.0,-0.5413223140495868,1.0
2019-10-01 11:25:00+02:00,-406.0,4994.0,4994.0,-0.08129755706848218,1.0
2019-10-01 11:26:00+02:00,-4611.0,7463.0,7463.0,-0.617848050381884,1.0
2019-10-01 11:27:00+02:00,-624.0,1008.0,1008.0,-0.6190476190476191,1.0
2019-10-01 11:28:00+02:00,884.0,1554.0,1554.0,0.5688545688545689,1.0
2019-10-01 11:29:00+02:00,177.0,1181.0,1181.0,0.14987298899237933,1.0
2019-10-01 11:30:00+02:00,-394.0,906.0,906.0,-0.434878587196468,1.0
2019-10-01 11:31:00+02:00,-421.0,1643.0,1643.0,-0.256238587948874,1.0
2019-10-01 11:32:00+02:00,-831.0,1647.0,1647.0,-0.5045537340619308,1.0
2019-10-01 11:33:00+02:00,384.0,384.0,384.0,1.0,1.0
2019-10-01 11:34:00+02:00,21.0,231.0,231.0,0.09090909090909091,1.0
2019-10-01 11:35:00+02:00,417.0,417.0,417.0,1.0,1.0
2019-10-01 11:36:00+02:00,39.0,289.0,289.0,0.13494809688581316,1.0
2019-10-01 11:37:00+02:00,-333.0,333.0,333.0,-1.0,1.0
2019-10-01 11:38:00+02:00,-539.0,887.0,887.0,-0.6076662908680946,1.0
2019-10-01 11:39:00+02:00,-104.0,496.0,496.0,-0.20967741935483872,1.0
2019-10-01 11:40:00+02:00,-80.0,80.0,80.0,-1.0,1.0
2019-10-01 11:41:00+02:00,412.0,904.0,904.0,0.4557522123893805,1.0
2019-10-01 11:42:00+02:00,-309.0,933.0,933.0,-0.3311897106109325,1.0
2019-10-01 11:43:00+02:00,177.0,1307.0,1307.0,0.135424636572303,1.0
2019-10-01 11:44:00+02:00,519.0,519.0,519.0,1.0,1.0
2019-10-01 11:45:00+02:00,-2255.0,2901.0,2901.0,-0.7773181661496036,1.0
2019-10-01 11:46:00+02:00,8.0,2226.0,2226.0,0.0035938903863432167,1.0
2019-10-01 11:47:00+02:00,0.0,0.0,0.0,,
2019-10-01 11:48:00+02:00,0.0,0.0,0.0,,
2019-10-01 11:49:00+02:00,549.0,915.0,915.0,0.6,1.0
2019-10-01 11:50:00+02:00,-24.0,546.0,546.0,-0.04395604395604396,1.0
2019-10-01 11:51:00+02:00,563.0,563.0,563.0,1.0,1.0
2019-10-01 11:52:00+02:00,-73.0,653.0,653.0,-0.11179173047473201,1.0
2019-10-01 11:53:00+02:00,-113.0,113.0,113.0,-1.0,1.0
2019-10-01 11:54:00+02:00,333.0,933.0,933.0,0.35691318327974275,1.0
2019-10-01 11:55:00+02:00,272.0,672.0,672.0,0.40476190476190477,1.0
2019-10-01 11:56:00+02:00,413.0,567.0,567.0,0.7283950617283951,1.0
2019-10-01 11:57:00+02:00,186.0,678.0,678.0,0.2743362831858407,1.0
2019-10-01 11:58:00+02:00,-80.0,80.0,80.0,-1.0,1.0
2019-10-01 11:59:00+02:00,-45.0,1419.0,1419.0,-0.03171247357293869,1.0
2019-10-01 12:00:00+02:00,141.0,1073.0,1073.0,0.13140726933830382,1.0
2019-10-01 12:01:00+02:00,283.0,825.0,825.0,0.343030303030303,1.0
2019-10-01 12:02:00+02:00,489.0,1759.0,1759.0,0.27799886299033544,1.0
2019-10-01 12:03:00+02:00,532.0,836.0,836.0,0.6363636363636364,1.0
2019-10-01 12:04:00+02:00,295.0,295.0,295.0,1.0,1.0
2019-10-01 12:05:00+02:00,-493.0,1223.0,1223.0,-0.40310711365494684,1.0
2019-10-01 12:06:00+02:00,-497.0,1713.0,1713.0,-0.29013426736719206,1.0
2019-10-01 12:07:00+02:00,70.0,70.0,70.0,1.0,1.0
2019-10-01 12:08:00+02:00,547.0,547.0,547.0,1.0,1.0
2019-10-01 12:09:00+02:00,-469.0,469.0,469.0,-1.0,1.0
2019-10-01 12:10:00+02:00,-237.0,463.0,463.0,-0.5118790496760259,1.0
2019-10-01 12:11:00+02:00,114.0,114.0,114.0,1.0,1.0
2019-10-01 12:12:00+02:00,22.0,1146.0,1146.0,0.019197207678883072,1.0
2019-10-01 12:13:00+02:00,-124.0,266.0,266.0,-0.46616541353383456,1.0
2019-10-01 12:14:00+02:00,24.0,24.0,24.0,1.0,1.0
2019-10-01 12:15:00+02:00,222.0,610.0,610.0,0.3639344262295082,1.0
2019-10-01 12:16:00+02:00,61.0,981.0,981.0,0.06218144750254842,1.0
2019-10-01 12:17:00+02:00,-52.0,1052.0,1052.0,-0.049429657794676805,1.0
2019-10-01 12:18:00+02:00,-416.0,1936.0,1936.0,-0.21487603305785125,1.0
2019-10-01 12:19:00+02:00,602.0,1098.0,1098.0,0.5482695810564663,1.0
2019-10-01 12:20:00+02:00,-807.0,807.0,807.0,-1.0,1.0
2019-10-01 12:21:00+02:00,50.0,250.0,250.0,0.2,1.0
2019-10-01 12:22:00+02:00,-338.0,382.0,382.0,-0.8848167539267016,1.0
2019-10-01 12:23:00+02:00,-51.0,51.0,51.0,-1.0,1.0
2019-10-01 12:24:00+02:00,-90.0,90.0,90.0,-1.0,1.0
2019-10-01 12:25:00+02:00,130.0,130.0,130.0,1.0,1.0
2019-10-01 12:26:00+02:00,449.0,1131.0,1131.0,0.39699381078691426,1.0
2019-10-01 12:27:00+02:00,-170.0,330.0,330.0,-0.5151515151515151,1.0
2019-10-01 12:28:00+02:00,-1240.0,1240.0,1240.0,-1.0,1.0
2019-10-01 12:29:00+02:00,276.0,924.0,924.0,0.2987012987012987,1.0
2019-10-01 12:30:00+02:00,0.0,0.0,0.0,,
2019-10-01 12:31:00+02:00,0.0,0.0,0.0,,
2019-10-01 12:32:00+02:00,174.0,174.0,174.0,1.0,1.0
2019-10-01 12:33:00+02:00,-1250.0,1250.0,1250.0,-1.0,1.0
2019-10-01 12:34:00+02:00,738.0,738.0,738.0,1.0,1.0
2019-10-01 12:35:00+02:00,-391.0,487.0,487.0,-0.8028747433264887,1.0
2019-10-01 12:36:00+02:00,-231.0,489.0,489.0,-0.4723926380368098,1.0
2019-10-01 12:37:00+02:00,410.0,480.0,480.0,0.8541666666666666,1.0
2019-10-01 12:38:00+02:00,120.0,1140.0,1140.0,0.10526315789473684,1.0
2019-10-01 12:39:00+02:00,337.0,337.0,337.0,1.0,1.0
2019-10-01 12:40:00+02:00,-532.0,532.0,532.0,-1.0,1.0
2019-10-01 12:41:00+02:00,-369.0,369.0,369.0,-1.0,1.0
2019-10-01 12:42:00+02:00,648.0,2336.0,2336.0,0.2773972602739726,1.0
2019-10-01 12:43:00+02:00,75.0,1197.0,1197.0,0.06265664160401002,1.0
2019-10-01 12:44:00+02:00,-274.0,274.0,274.0,-1.0,1.0
2019-10-01 12:45:00+02:00,-345.0,561.0,561.0,-0.6149732620320856,1.0
2019-10-01 12:46:00+02:00,817.0,817.0,817.0,1.0,1.0
2019-10-01 12:47:00+02:00,1490.0,1490.0,1490.0,1.0,1.0
2019-10-01 12:48:00+02:00,-313.0,313.0,313.0,-1.0,1.0
2019-10-01 12:49:00+02:00,124.0,424.0,424.0,0.29245283018867924,1.0
2019-10-01 12:50:00+02:00,-121.0,169.0,169.0,-0.7159763313609467,1.0
2019-10-01 12:51:00+02:00,-459.0,759.0,759.0,-0.6047430830039525,1.0
2019-10-01 12:52:00+02:00,710.0,3362.0,3362.0,0.2111838191552647,1.0
2019-10-01 12:53:00+02:00,126.0,400.0,400.0,0.315,1.0
2019-10-01 12:54:00+02:00,-40.0,242.0,242.0,-0.1652892561983471,1.0
2019-10-01 12:55:00+02:00,-182.0,212.0,212.0,-0.8584905660377359,1.0
2019-10-01 12:56:00+02:00,836.0,1386.0,1386.0,0.6031746031746031,1.0
2019-10-01 12:57:00+02:00,59.0,369.0,369.0,0.15989159891598917,1.0
2019-10-01 12:58:00+02:00,268.0,268.0,268.0,1.0,1.0
2019-10-01 12:59:00+02:00,-427.0,669.0,669.0,-0.6382660687593423,1.0
2019-10-01 13:00:00+02:00,736.0,2286.0,2286.0,0.3219597550306212,1.0
2019-10-01 13:01:00+02:00,0.0,0.0,0.0,,
2019-10-01 13:02:00+02:00,23.0,23.0,23.0,1.0,1.0
2019-10-01 13:03:00+02:00,169.0,669.0,669.0,0.2526158445440957,1.0
2019-10-01 13:04:00+02:00,263.0,2761.0,2761.0,0.09525534226729446,1.0
2019-10-01 13:05:00+02:00,91.0,209.0,209.0,0.4354066985645933,1.0
2019-10-01 13:06:00+02:00,356.0,356.0,356.0,1.0,1.0
2019-10-01 13:07:00+02:00,133.0,133.0,133.0,1.0,1.0
2019-10-01 13:08:00+02:00,336.0,364.0,364.0,0.9230769230769231,1.0
2019-10-01 13:09:00+02:00,25.0,25.0,25.0,1.0,1.0
2019-10-01 13:10:00+02:00,-70.0,70.0,70.0,-1.0,1.0
2019-10-01 13:11:00+02:00,168.0,168.0,168.0,1.0,1.0
2019-10-01 13:12:00+02:00,1017.0,2341.0,2341.0,0.43442973088423753,1.0
2019-10-01 13:13:00+02:00,-1775.0,3353.0,3353.0,-0.5293766776021473,1.0
2019-10-01 13:14:00+02:00,1026.0,1026.0,1026.0,1.0,1.0
2019-10-01 13:15:00+02:00,691.0,1691.0,1691.0,0.4086339444115908,1.0
